	learn:mm.csv check jqzx.csv:398:教程 | 用Python实现类FaceID的人脸识别？一文告诉你该怎么做     	 Result: 	0.31683769494396036 	312 	126



  	class: 部署  	d: 4  	pt: 2.0  	diff:  安排A0.6 配置A0.4 部署B1.0
  	class: 头  	d: 10  	pt: 2.0  	diff:  满头A1.0 头部B1.0
  	class: 肤浅  	d: 11  	pt: 2.0  	diff:  肤浅A0.6 浅A0.4 皮毛B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 取  	d: 4  	pt: 2.0  	diff:  提A1.0 提取B1.0
  	class: 结论  	d: 5  	pt: 2.0  	diff:  定论A1.0 结论B1.0
  	class: 版本  	d: 2  	pt: 2.0  	diff:  版A1.0 版本B1.0
  	class: 仔细  	d: 21  	pt: 2.0  	diff:  细A0.5 细心A0.16666666666666666 精心A0.3333333333333333 细致B1.0
  	class: 通顺  	d: 10  	pt: 2.0  	diff:  流利A1.0 流畅B1.0
  	class: 照射  	d: 10  	pt: 2.0  	diff:  投射A0.038461538461538464 炫耀A0.6923076923076923 投A0.23076923076923078 照射A0.038461538461538464 映射B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  搬A1.0 迁移B1.0
  	class: 改进  	d: 6  	pt: 2.0  	diff:  改善A1.0 改进B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创造A0.8333333333333334 创A0.08333333333333333 创立A0.08333333333333333 创建B1.0
  	class: 开始  	d: 24  	pt: 1.9473684210526314  	diff:  开A0.7368421052631579 开头A0.23684210526315788 初始AB0.9736842105263158
  	class: 模仿  	d: 27  	pt: 1.9230769230769231  	diff:  学A0.9230769230769231 模拟AB0.9615384615384616 套A0.038461538461538464
  	class: 增长  	d: 6  	pt: 1.92  	diff:  添加AB0.96 长A0.96
  	class: 取得  	d: 16  	pt: 1.8823529411764706  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取AB0.9411764705882353 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 克制  	d: 10  	pt: 1.8  	diff:  憋A0.3 压抑A0.1 克制A0.5 按压AB0.9
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 不适  	d: 7  	pt: 1.7714285714285714  	diff:  不适AB0.8857142857142857 难过A0.5142857142857142 不爽A0.17142857142857143 难受A0.2
  	class: 眼镜  	d: 2  	pt: 1.75  	diff:  镜子A0.875 眼镜AB0.875
  	class: 依靠  	d: 32  	pt: 1.7142857142857142  	diff:  负AB0.35714285714285715 指A0.42857142857142855 赖A0.42857142857142855 借助于B0.5
  	class: 结束  	d: 38  	pt: 1.7037037037037037  	diff:  完A0.6049382716049383 结束AB0.8518518518518519 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 实行  	d: 11  	pt: 1.6666666666666667  	diff:  行A0.8333333333333334 执行AB0.8333333333333334
  	class: 精巧  	d: 22  	pt: 1.6666666666666665  	diff:  精致A0.5 娇小A0.16666666666666666 小巧A0.16666666666666666 精细AB0.8333333333333334
  	class: 入手  	d: 4  	pt: 1.6  	diff:  着手A0.2 入手A0.2 动手AB0.8 下手A0.4
  	class: 表面  	d: 4  	pt: 1.6  	diff:  表面A0.8 外表AB0.8
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 放  	d: 11  	pt: 1.6  	diff:  放到A0.7142857142857143 前置AB0.08571428571428569 嵌入B0.8
  	class: 证明  	d: 14  	pt: 1.5714285714285712  	diff:  认证A0.21428571428571427 证明A0.42857142857142855 求证A0.07142857142857142 证实A0.07142857142857142 验证AB0.7857142857142857
  	class: 相距  	d: 7  	pt: 1.5555555555555556  	diff:  离开A0.7222222222222222 距离AB0.7777777777777778 相差A0.05555555555555555
  	class: 包含  	d: 25  	pt: 1.5  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含A0.16666666666666666 暗含A0.08333333333333333 富含A0.08333333333333333 带有AB0.75 隐含A0.08333333333333333
  	class: 需要  	d: 11  	pt: 1.5  	diff:  需AB0.75 需求A0.75
  	class: 外人  	d: 10  	pt: 1.4285714285714284  	diff:  外人A0.2857142857142857 陌生人AB0.7142857142857143 路人A0.2857142857142857 闲人A0.14285714285714285
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 惊奇  	d: 20  	pt: 1.368421052631579  	diff:  惊讶AB0.6842105263157895 好奇A0.5263157894736842 惊呆A0.15789473684210525
  	class: 种类  	d: 12  	pt: 1.3333333333333335  	diff:  类型A0.058823529411764705 项目AB0.5490196078431373 花色A0.058823529411764705 类别B0.6666666666666666
  	class: 便利  	d: 12  	pt: 1.3333333333333335  	diff:  省心A0.6666666666666666 便捷AB0.6666666666666667
  	class: 唤醒  	d: 6  	pt: 1.3333333333333335  	diff:  提醒A0.6666666666666666 提示AB0.6666666666666667
  	class: 使用  	d: 14  	pt: 1.3333333333333333  	diff:  用到A0.3333333333333333 利用AB0.16666666666666669 动用A0.2222222222222222 运A0.1111111111111111 采用B0.5
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 近似  	d: 17  	pt: 1.257142857142857  	diff:  看似A0.05714285714285714 接近AB0.08571428571428569 类似AB0.6285714285714286 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 减少  	d: 22  	pt: 1.25  	diff:  抽A0.375 减掉A0.25 减少AB0.625
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 阅读  	d: 7  	pt: 1.1428571428571428  	diff:  读书A0.5714285714285714 阅读AB0.5714285714285714
  	class: 意味  	d: 9  	pt: 1.1304347826086958  	diff:  味道A0.4782608695652174 代表AB0.28260869565217395 象征A0.08695652173913043 意味着AB0.28260869565217395
  	class: 差别  	d: 6  	pt: 1.1111111111111112  	diff:  差异A0.1111111111111111 差距AB0.5555555555555556 反差A0.4444444444444444
  	class: 底  	d: 8  	pt: 1.0  	diff:  底层AB0.5 最底层A0.5
  	class: 狗  	d: 3  	pt: 1.0  	diff:  狗AB0.5 犬B0.5
  	class: 等级  	d: 10  	pt: 1.0  	diff:  阶段AB0.5 阶A0.5
  	class: 写作  	d: 22  	pt: 1.0  	diff:  写作AB0.5 作文A0.5
  	class: 不可企及  	d: 7  	pt: 1.0  	diff:  自愧不如A0.25 低于AB0.5 小于A0.25
  	class: 假装  	d: 12  	pt: 0.9090909090909092  	diff:  装AB0.4545454545454546 装作A0.045454545454545456 假装A0.4090909090909091
  	class: 足够  	d: 6  	pt: 0.9  	diff:  够A0.35 足够AB0.44999999999999996 敷A0.05 足A0.05
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 打扮  	d: 6  	pt: 0.8571428571428572  	diff:  打扮A0.42857142857142855 化妆AB0.4285714285714286
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 有  	d: 28  	pt: 0.7631578947368421  	diff:  富有A0.05263157894736842 拥有AB0.32894736842105265 具备AB0.3815789473684211
  	class: 兴趣  	d: 4  	pt: 0.75  	diff:  兴趣A0.375 感兴趣AB0.375
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 胜于  	d: 13  	pt: 0.6307692307692307  	diff:  强AB0.3153846153846154 高AB0.3153846153846154
  	class: 成为  	d: 8  	pt: 0.6000000000000001  	diff:  成AB0.30000000000000004 化AB0.3
  	class: 定义  	d: 3  	pt: 0.5714285714285714  	diff:  概念AB0.2857142857142857 定义A0.2857142857142857
  	class: 景象  	d: 10  	pt: 0.5454545454545455  	diff:  场景AB0.2727272727272727 情景A0.09090909090909091 现象A0.09090909090909091 状况A0.09090909090909091
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 方法  	d: 11  	pt: 0.5  	diff:  方法AB0.1607142857142857 办法A0.21428571428571427 方式AB0.0892857142857143 艺术A0.03571428571428571
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 恰当  	d: 31  	pt: 0.49999999999999994  	diff:  合适AB0.25 得体A0.16666666666666666 妥A0.08333333333333333
  	class: 效用  	d: 12  	pt: 0.4444444444444444  	diff:  效果AB0.1111111111111111 功能AB0.1111111111111111 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
