learn:dsjwz.csv check jqzx.csv:239:报告 | 牛津、剑桥、OpenAI 等多家机构发布重磅报告，论述恶意人工智能的「罪与罚」 	 Result: 	0.18470806675888374 	881 	282



  	class: 人民  	d: 19  	pt: 2.0  	diff:  公民A0.6666666666666666 全民A0.25 国民A0.08333333333333333 平民B1.0
  	class: 教师  	d: 16  	pt: 2.0  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师A0.11764705882352941 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098 教育者B1.0
  	class: 效用  	d: 12  	pt: 2.0  	diff:  功能A0.5369458128078818 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365 效能B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 劝告  	d: 19  	pt: 2.0  	diff:  告诫A0.3333333333333333 规A0.3333333333333333 劝说A0.3333333333333333 劝导B1.0
  	class: 冒充  	d: 23  	pt: 2.0  	diff:  冒领A0.5 冒充A0.3333333333333333 伪造A0.16666666666666666 假冒B1.0
  	class: 恶劣  	d: 11  	pt: 2.0  	diff:  拙劣A1.0 恶性B1.0
  	class: 揭露  	d: 7  	pt: 2.0  	diff:  揭开A1.0 揭露B1.0
  	class: 怜悯  	d: 16  	pt: 2.0  	diff:  同情A1.0 怜悯B1.0
  	class: 忍耐  	d: 10  	pt: 2.0  	diff:  容忍A1.0 控制力B1.0
  	class: 争先  	d: 6  	pt: 2.0  	diff:  抢先A1.0 先发制人B1.0
  	class: 培养  	d: 11  	pt: 1.975609756097561  	diff:  培养A0.18292682926829268 树A0.7926829268292683 塑造AB0.9878048780487805 造就A0.012195121951219513
  	class: 起源  	d: 12  	pt: 1.9609756097560975  	diff:  来源A0.8926829268292683 来源于A0.04878048780487805 源A0.004878048780487805 源于AB0.9804878048780488 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 注意  	d: 17  	pt: 1.8867924528301885  	diff:  专注A0.7358490566037735 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心AB0.9433962264150944 瞩目A0.018867924528301886
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 打搅  	d: 8  	pt: 1.8260869565217392  	diff:  干扰A0.9130434782608695 扰乱AB0.9130434782608696
  	class: 缺少  	d: 14  	pt: 1.8208955223880596  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少AB0.9104477611940298 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 领导  	d: 14  	pt: 1.8043478260869565  	diff:  领导A0.2391304347826087 负责人A0.33695652173913043 领导者A0.13043478260869565 企业主A0.010869565217391304 官员AB0.4565217391304348 决策者AB0.44565217391304346 管理者A0.18478260869565216
  	class: 有害  	d: 26  	pt: 1.8  	diff:  伤害A0.3 害A0.1 损害A0.2 有害AB0.5666666666666667 危害A0.3 误伤B0.3333333333333333
