learn:dsjwz.csv check jqzx.csv:261:独家 | 村子里到处在宣传智能养猪，但阿里云的AI养猪梦真的靠谱吗？ 	 Result: 	0.20019840483033122 	672 	217



  	class: 小人物  	d: 7  	pt: 2.0  	diff:  普通人A1.0 老百姓B1.0
  	class: 药品  	d: 6  	pt: 2.0  	diff:  药物A0.8888888888888888 药品A0.1111111111111111 药B1.0
  	class: 生病  	d: 21  	pt: 2.0  	diff:  病A1.0 患B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  遏制A0.08333333333333333 限于A0.5833333333333334 抑制A0.25 扼杀A0.08333333333333333 压B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 承揽  	d: 10  	pt: 2.0  	diff:  承包A0.5 揽A0.5 承揽B1.0
  	class: 照顾  	d: 9  	pt: 2.0  	diff:  照顾A1.0 照料B1.0
  	class: 垮台  	d: 13  	pt: 2.0  	diff:  崩溃A0.8333333333333334 完蛋A0.16666666666666666 夭折B1.0
  	class: 拯救  	d: 19  	pt: 2.0  	diff:  救A0.3333333333333333 拯救A0.6666666666666666 解救B1.0
  	class: 用餐  	d: 6  	pt: 2.0  	diff:  吃饭A1.0 进食B1.0
  	class: 趋势  	d: 13  	pt: 1.9558823529411762  	diff:  方向A0.625 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性AB0.9779411764705882 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 留  	d: 8  	pt: 1.8947368421052633  	diff:  留下A0.5263157894736842 预留A0.10526315789473684 留住A0.15789473684210525 留给A0.15789473684210525 养AB0.9473684210526316
  	class: 近似  	d: 17  	pt: 1.8865979381443299  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似AB0.9432989690721649
  	class: 群众  	d: 6  	pt: 1.8823529411764706  	diff:  公众A0.5882352941176471 大众A0.3088235294117647 民众AB0.9411764705882353 群众A0.029411764705882353 万众A0.014705882352941176
  	class: 示范  	d: 8  	pt: 1.8666666666666667  	diff:  示例A0.5777777777777777 演示A0.35555555555555557 示范AB0.9333333333333333
  	class: 交  	d: 12  	pt: 1.8632478632478633  	diff:  给出A0.5897435897435898 付出AB0.9316239316239316 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 叙述  	d: 6  	pt: 1.7739130434782608  	diff:  讲述AB0.8869565217391304 描述A0.8695652173913043 叙述A0.017391304347826087
  	class: 航空  	d: 3  	pt: 1.75  	diff:  飞行A0.875 航空AB0.875
  	class: 拿  	d: 12  	pt: 1.7333333333333334  	diff:  持A0.6666666666666666 持枪A0.13333333333333333 拿出A0.06666666666666667 手持AB0.8666666666666667
  	class: 探悉  	d: 10  	pt: 1.7142857142857144  	diff:  获知AB0.8571428571428572 得知A0.7142857142857143 获悉A0.14285714285714285
