	learn:jqzx.csv check jqzx.csv:195:使用Faster R-CNN、ResNet诊断皮肤病，深度学习再次超越人类专家     	 Result: 	0.1545507105915397 	397 	126



  	class: 足够  	d: 6  	pt: 1.9726027397260273  	diff:  足够A0.910958904109589 够A0.06164383561643835 够用A0.0136986301369863 足AB0.9863013698630136
  	class: 删除  	d: 10  	pt: 1.9545454545454548  	diff:  删除A0.7045454545454546 去除A0.2159090909090909 删去A0.03409090909090909 剔除AB0.9772727272727273 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 近似  	d: 17  	pt: 1.9155354449472095  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近AB0.9577677224736049 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 公正  	d: 17  	pt: 1.8620689655172413  	diff:  公平A0.8275862068965517 持平AB0.9310344827586207 公A0.10344827586206896
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 示范  	d: 8  	pt: 1.6616541353383458  	diff:  示例A0.793233082706767 演示AB0.8308270676691729 示范A0.03759398496240601
  	class: 病历  	d: 3  	pt: 1.6  	diff:  病历A0.8 病史AB0.8
  	class: 放大  	d: 8  	pt: 1.5529411764705885  	diff:  放大AB0.7764705882352941 推广A0.5764705882352941 放A0.09411764705882353 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 肺  	d: 3  	pt: 1.3333333333333335  	diff:  肺A0.6666666666666666 肺部AB0.6666666666666667
  	class: 兴趣  	d: 4  	pt: 1.3  	diff:  感兴趣A0.65 兴趣AB0.65
  	class: 生病  	d: 21  	pt: 1.2857142857142856  	diff:  患病A0.2857142857142857 患有A0.2857142857142857 病AB0.6428571428571428 患A0.07142857142857142
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 远程  	d: 6  	pt: 1.1764705882352942  	diff:  远程A0.5294117647058824 长距离A0.058823529411764705 远距离AB0.5882352941176471
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 皮肤  	d: 4  	pt: 1.1666666666666665  	diff:  皮肤AB0.5833333333333333 皮层A0.5833333333333334
  	class: 感到  	d: 7  	pt: 1.161290322580645  	diff:  感觉A0.5483870967741935 感到AB0.5806451612903225 深感A0.03225806451612903
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
