learn:dsjwz.csv check jqzx.csv:129:CVPR 2018 | 新研究提出深度残差等价映射：由正脸加强侧脸识别效果 	 Result: 	0.17041318466899857 	462 	135



  	class: 坏  	d: 17  	pt: 2.0  	diff:  潮A0.25 不善A0.125 糟A0.25 鬼A0.25 不良A0.125 欠佳B1.0
  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.6 挡A0.4 遮挡B1.0
  	class: 担负  	d: 14  	pt: 1.9047619047619047  	diff:  负责A0.6984126984126984 负担AB0.9523809523809523 承担A0.25396825396825395
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 包含  	d: 25  	pt: 1.8055555555555556  	diff:  包含A0.7129629629629629 涵盖AB0.41203703703703703 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含AB0.49074074074074076 蕴含A0.009259259259259259
  	class: 依靠  	d: 32  	pt: 1.7977528089887642  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负AB0.898876404494382 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 实行  	d: 11  	pt: 1.7114427860696517  	diff:  实践A0.31840796019900497 实施AB0.8557213930348259 执行A0.4129353233830846 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 仔细  	d: 21  	pt: 1.666666666666667  	diff:  细致AB0.8333333333333334 精心A0.3888888888888889 细密A0.05555555555555555 细A0.16666666666666666 细心A0.2222222222222222
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 态度  	d: 6  	pt: 1.446808510638298  	diff:  态度A0.6808510638297872 姿态AB0.7234042553191489 态势A0.0425531914893617
  	class: 好  	d: 49  	pt: 1.423423423423423  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.7117117117117118 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
