learn:dsjwz.csv check jqzx.csv:4:资源 | 从图像处理到语音识别，25款数据科学家必知的深度学习开放数据集 	 Result: 	0.15869391666996352 	659 	213



  	class: 派别  	d: 10  	pt: 2.0  	diff:  门A0.9459459459459459 门户A0.02702702702702703 山头A0.02702702702702703 流派B1.0
  	class: 挨次  	d: 20  	pt: 2.0  	diff:  顺序A1.0 逐B1.0
  	class: 做声  	d: 5  	pt: 2.0  	diff:  发声A1.0 发音B1.0
  	class: 锻炼  	d: 12  	pt: 2.0  	diff:  锻炼A1.0 磨炼B1.0
  	class: 合计  	d: 11  	pt: 2.0  	diff:  累计A0.5714285714285714 总计A0.42857142857142855 共计B1.0
  	class: 类推  	d: 6  	pt: 2.0  	diff:  类比A1.0 类推B1.0
  	class: 好  	d: 49  	pt: 1.9819819819819817  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异AB0.990990990990991 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 共同  	d: 31  	pt: 1.9775280898876406  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅AB0.9887640449438202 联机A0.011235955056179775
  	class: 第一  	d: 18  	pt: 1.9574468085106385  	diff:  头条A0.9574468085106383 首任A0.02127659574468085 元AB0.9787234042553191
  	class: 因素  	d: 3  	pt: 1.9008264462809916  	diff:  因素A0.4214876033057851 元素A0.5289256198347108 要素AB0.9504132231404958
  	class: 挑选  	d: 26  	pt: 1.8689655172413793  	diff:  选项A0.05517241379310345 选择A0.7965517241379311 选A0.02413793103448276 抉择A0.027586206896551724 挑选AB0.4689655172413793 选取AB0.46551724137931033 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 幅  	d: 3  	pt: 1.6  	diff:  轴A0.8 幅AB0.8
  	class: 种类  	d: 12  	pt: 1.5532710280373834  	diff:  项目AB0.608411214953271 类别AB0.7766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 学界  	d: 7  	pt: 1.5384615384615383  	diff:  学术界A0.6923076923076923 学界AB0.7692307692307692 科学界A0.07692307692307693
  	class: 当做  	d: 9  	pt: 1.4634146341463414  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作AB0.7317073170731707
