	learn:jqzx.csv check jqzx.csv:311:前谷歌自动驾驶首席工程师朱佳俊创立的Nuro，今天正式发布Level 4无人配送车     	 Result: 	0.1757368449661927 	373 	117



  	class: 进步  	d: 21  	pt: 1.9805825242718447  	diff:  先进A0.48058252427184467 进化A0.5097087378640777 前行AB0.9902912621359223
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 创立  	d: 11  	pt: 1.8628318584070795  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立AB0.9314159292035398 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 易于  	d: 6  	pt: 1.8571428571428572  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻AB0.9285714285714286 爱A0.04285714285714286
  	class: 共事  	d: 2  	pt: 1.8181818181818181  	diff:  同事A0.9090909090909091 共事AB0.9090909090909091
  	class: 著名  	d: 33  	pt: 1.7500000000000002  	diff:  资深AB0.875 知名A0.25 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 革命性  	d: 4  	pt: 1.75  	diff:  革命性A0.8125 批判性A0.0625 开拓性AB0.875
  	class: 头等  	d: 11  	pt: 1.7391304347826089  	diff:  顶级A0.782608695652174 一流AB0.8695652173913043 头号A0.014492753623188406 世界级A0.07246376811594203
  	class: 收  	d: 13  	pt: 1.722222222222222  	diff:  接收A0.7777777777777778 收到AB0.8611111111111112 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 接受  	d: 9  	pt: 1.7017543859649122  	diff:  接受A0.7894736842105263 领AB0.8508771929824561 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 喧哗  	d: 24  	pt: 1.6  	diff:  嘈杂A0.8 喧嚣AB0.8
  	class: 真实  	d: 11  	pt: 1.5555555555555554  	diff:  真实性A0.6666666666666666 实事求是A0.1111111111111111 真格AB0.7777777777777778
  	class: 有利  	d: 16  	pt: 1.4838709677419355  	diff:  有益A0.1774193548387097 便利AB0.7419354838709677 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 百货  	d: 6  	pt: 1.3333333333333335  	diff:  杂货A0.6666666666666666 百货AB0.6666666666666667
  	class: 渴望  	d: 25  	pt: 1.3333333333333335  	diff:  期盼A0.6666666666666666 渴望AB0.6666666666666667
  	class: 固执  	d: 22  	pt: 1.3333333333333335  	diff:  执着AB0.6666666666666667 执拗A0.3333333333333333 固执A0.16666666666666666 僵硬A0.16666666666666666
  	class: 思考  	d: 20  	pt: 1.2635379061371843  	diff:  思考AB0.631768953068592 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 资料  	d: 5  	pt: 1.2542372881355932  	diff:  资料A0.6101694915254238 材料AB0.6271186440677966 素材A0.01694915254237288
  	class: 改进  	d: 6  	pt: 1.2470588235294118  	diff:  改进A0.6176470588235294 改善AB0.6235294117647059 改良A0.0058823529411764705
  	class: 军队  	d: 17  	pt: 1.2413793103448276  	diff:  队伍AB0.6206896551724138 军事A0.3448275862068966 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 资本  	d: 12  	pt: 1.172700296735905  	diff:  成本AB0.4913946587537092 资本AB0.47537091988130564 基金AB0.11097922848664689 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 繁荣  	d: 51  	pt: 1.1428571428571428  	diff:  发达AB0.5714285714285714 繁荣A0.5714285714285714
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 制造  	d: 6  	pt: 1.0714285714285714  	diff:  制造A0.5357142857142857 打造AB0.5357142857142857
  	class: 好  	d: 49  	pt: 1.0702702702702704  	diff:  优秀AB0.06756756756756754 佳AB0.46756756756756757 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 拯救  	d: 19  	pt: 1.0  	diff:  拯救AB0.5 解救A0.5
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 创始人  	d: 7  	pt: 0.8378378378378379  	diff:  创始人AB0.41891891891891897 开拓者AB0.4189189189189189
  	class: 成员  	d: 4  	pt: 0.8125  	diff:  成员AB0.40625 分子A0.40625
  	class: 保护  	d: 7  	pt: 0.8064516129032258  	diff:  保护AB0.4032258064516129 维护A0.4032258064516129
  	class: 合作者  	d: 3  	pt: 0.75  	diff:  合作者A0.25 合作方A0.125 合伙人AB0.375
  	class: 模仿  	d: 27  	pt: 0.7294117647058823  	diff:  学A0.11176470588235295 模拟AB0.3647058823529412 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 世界  	d: 18  	pt: 0.7241379310344829  	diff:  全球AB0.3275862068965517 全世界AB0.3620689655172414 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 买  	d: 19  	pt: 0.6382978723404256  	diff:  市A0.06382978723404255 购买AB0.3191489361702128 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 便利  	d: 12  	pt: 0.5217391304347827  	diff:  便捷AB0.26086956521739135 简便A0.17391304347826086 轻便A0.08695652173913043
  	class: 杂货店  	d: 7  	pt: 0.5  	diff:  杂货铺A0.125 超市AB0.25 杂货店A0.125
  	class: 商店  	d: 24  	pt: 0.495505617977528  	diff:  公司AB0.014044943820224698 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家AB0.24775280898876403
  	class: 货物  	d: 4  	pt: 0.49523809523809526  	diff:  商品AB0.06190476190476191 货物AB0.2476190476190476 货品A0.18571428571428572
  	class: 昂贵  	d: 6  	pt: 0.4883720930232558  	diff:  贵AB0.2441860465116279 昂贵AB0.19767441860465118 值钱A0.046511627906976744
  	class: 诞生  	d: 7  	pt: 0.46938775510204084  	diff:  出生A0.061224489795918366 诞生A0.17346938775510204 落地AB0.23469387755102045
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 注意  	d: 17  	pt: 0.4657534246575343  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注AB0.23287671232876717 在意A0.0684931506849315
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 团体  	d: 6  	pt: 0.4618834080717489  	diff:  组织A0.1860986547085202 团队AB0.23094170403587444 团体A0.042600896860986545 社A0.002242152466367713
  	class: 机关  	d: 3  	pt: 0.41791044776119407  	diff:  机构AB0.06716417910447764 部门AB0.14179104477611942 单位A0.208955223880597
  	class: 充满  	d: 14  	pt: 0.34782608695652173  	diff:  充满AB0.17391304347826086 满载A0.043478260869565216 充斥A0.043478260869565216 载A0.043478260869565216 括A0.043478260869565216
  	class: 带路  	d: 9  	pt: 0.3448275862068966  	diff:  带领AB0.1724137931034483 先导A0.10344827586206896 向导A0.06896551724137931
  	class: 介入  	d: 8  	pt: 0.305511811023622  	diff:  参与AB0.137007874015748 涉足AB0.15275590551181104 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 加快  	d: 7  	pt: 0.29107981220657275  	diff:  加速AB0.14553990610328638 加快A0.13145539906103287 增速A0.014084507042253521
  	class: 人造  	d: 4  	pt: 0.2905982905982906  	diff:  人工AB0.14529914529914534 人为A0.09401709401709402 人造A0.05128205128205128
  	class: 朗读  	d: 7  	pt: 0.25806451612903225  	diff:  读AB0.12903225806451613 朗诵A0.03225806451612903 朗读A0.0967741935483871
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 途径  	d: 10  	pt: 0.2555066079295154  	diff:  路径AB0.1277533039647577 路线A0.07488986784140969 途径A0.05286343612334802
  	class: 高等学校  	d: 3  	pt: 0.24  	diff:  大学AB0.12 高校A0.12
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 线  	d: 4  	pt: 0.1694915254237288  	diff:  线AB0.0847457627118644 线段A0.05084745762711865 线条A0.03389830508474576
  	class: 首创  	d: 3  	pt: 0.16666666666666669  	diff:  创始AB0.08333333333333337 首创A0.08333333333333333
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 旅客  	d: 4  	pt: 0.06060606060606058  	diff:  行人AB0.030303030303030276 旅客A0.030303030303030304
  	class: 经验  	d: 2  	pt: 0.047619047619047644  	diff:  体验AB0.023809523809523836 心得A0.023809523809523808
  	class: 道路  	d: 9  	pt: 0.028169014084507026  	diff:  道路AB0.014084507042253502 征程A0.014084507042253521
  	class: 畅通  	d: 15  	pt: 0.0210526315789474  	diff:  交通AB0.010526315789473717 无阻A0.010526315789473684
  	class: 商业  	d: 7  	pt: 0.020833333333333294  	diff:  商业AB0.01041666666666663 买卖A0.010416666666666666
  	class: 不及  	d: 9  	pt: 0.01951219512195123  	diff:  低AB0.009756097560975618 逊色A0.004878048780487805 低位A0.004878048780487805
  	class: 行业  	d: 5  	pt: 0.006993006993007041  	diff:  行业AB0.0034965034965035446 同行业A0.0034965034965034965
  	class: 驾驶  	d: 3  	pt: 0.005509641873278265  	diff:  驾驭A0.0027548209366391185 驾驶AB0.0027548209366391463
  	class: 产品  	d: 5  	pt: 0.004115226337448606  	diff:  产品AB0.002057613168724326 成品A0.00205761316872428
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
