learn:dsjwz.csv check jqzx.csv:3:深度 | 斯坦福大学李飞飞等人谈AI医疗：病床边的计算机视觉 	 Result: 	0.18282967667304842 	662 	208



  	class: 消除  	d: 43  	pt: 2.0  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04 免去B1.0
  	class: 反射  	d: 6  	pt: 2.0  	diff:  映A1.0 反射B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 恶劣  	d: 11  	pt: 2.0  	diff:  拙劣A1.0 恶性B1.0
  	class: 好  	d: 49  	pt: 1.9639639639639634  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳AB0.9819819819819819 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 增长  	d: 6  	pt: 1.9625  	diff:  添加A0.5125 长A0.46875 日益增长AB0.98125
  	class: 正规  	d: 11  	pt: 1.9420289855072466  	diff:  专业A0.6570048309178744 标准A0.30917874396135264 正规A0.004830917874396135 规范AB0.9710144927536232
  	class: 担心  	d: 10  	pt: 1.9166666666666667  	diff:  担心A0.9583333333333334 顾虑AB0.9583333333333334
  	class: 支配  	d: 9  	pt: 1.8809523809523807  	diff:  控制A0.8571428571428571 主宰AB0.9404761904761905 操纵A0.08333333333333333
  	class: 参阅  	d: 4  	pt: 1.8620689655172413  	diff:  参考A0.896551724137931 参照AB0.9310344827586207 参阅A0.034482758620689655
  	class: 确信  	d: 7  	pt: 1.8461538461538463  	diff:  坚信A0.9230769230769231 确信AB0.9230769230769231
  	class: 包含  	d: 25  	pt: 1.8240740740740742  	diff:  包含A0.7129629629629629 涵盖AB0.912037037037037 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 分  	d: 11  	pt: 1.7272727272727273  	diff:  分支A0.5909090909090909 分层AB0.8636363636363636 子A0.2727272727272727
  	class: 顶点  	d: 9  	pt: 1.6363636363636362  	diff:  终极A0.06060606060606061 终端A0.06060606060606061 极限AB0.8181818181818181 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 赠送  	d: 13  	pt: 1.6  	diff:  送A0.4 捐赠A0.2 馈送AB0.8 奉送A0.2
  	class: 狭隘  	d: 6  	pt: 1.6  	diff:  狭隘AB0.8 窄A0.4 狭窄A0.4
  	class: 病人  	d: 10  	pt: 1.5757575757575757  	diff:  病人AB0.7878787878787878 患者A0.7878787878787878
  	class: 身体  	d: 15  	pt: 1.5714285714285714  	diff:  肢体A0.14285714285714285 身体A0.42857142857142855 躯干A0.07142857142857142 身子A0.07142857142857142 人体AB0.7857142857142857 肉体A0.07142857142857142
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
