	learn:jqzx.csv check jqzx.csv:386:入门 | 想实现DCGAN？从制作一张门票谈起！     	 Result: 	0.15226499422148027 	575 	184



  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 交  	d: 12  	pt: 1.9580838323353293  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给AB0.9790419161676647 付A0.005988023952095809
  	class: 体裁  	d: 4  	pt: 1.9524752475247524  	diff:  体A0.9762376237623762 样式AB0.9762376237623762
  	class: 放  	d: 11  	pt: 1.9272727272727272  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到AB0.9636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 收缩  	d: 4  	pt: 1.9  	diff:  收缩A0.95 缩AB0.95
  	class: 抛弃  	d: 27  	pt: 1.8947368421052633  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开AB0.9473684210526316 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 途径  	d: 10  	pt: 1.894273127753304  	diff:  路径A0.8722466960352423 路线A0.07488986784140969 途径AB0.947136563876652
  	class: 传递  	d: 3  	pt: 1.8928571428571428  	diff:  传递A0.9464285714285714 传送AB0.9464285714285714
  	class: 判断  	d: 11  	pt: 1.825242718446602  	diff:  判断A0.8737864077669902 判定AB0.912621359223301 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 天然  	d: 13  	pt: 1.7142857142857144  	diff:  自发A0.7142857142857143 天生A0.14285714285714285 天赋AB0.8571428571428572
  	class: 辨别  	d: 13  	pt: 1.6951104754018143  	diff:  识别AB0.7658749576542327 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认AB0.025256897654985507 判别AB0.8222983400459216 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 返回  	d: 7  	pt: 1.6878612716763004  	diff:  回来A0.046242774566473986 回到AB0.8439306358381503 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 领队  	d: 7  	pt: 1.6  	diff:  管理员A0.6 总指挥A0.2 组织者AB0.8
  	class: 繁忙  	d: 26  	pt: 1.5555555555555558  	diff:  繁忙A0.5555555555555556 忙于A0.1111111111111111 忙碌A0.1111111111111111 忙AB0.7777777777777778
  	class: 聘请  	d: 7  	pt: 1.4  	diff:  聘用A0.7 聘请AB0.7
  	class: 消失  	d: 45  	pt: 1.3917525773195876  	diff:  收敛A0.6597938144329897 消失AB0.6958762886597938 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 正确  	d: 18  	pt: 1.3027522935779814  	diff:  不错AB0.1743119266055046 科学A0.6009174311926605 不易A0.01834862385321101 没错AB0.47706422018348627 正确性A0.03211009174311927
  	class: 阻拦  	d: 23  	pt: 1.2727272727272725  	diff:  阻碍A0.5454545454545454 阻止AB0.6363636363636364 阻拦A0.030303030303030304 阻挡A0.030303030303030304 阻挠A0.030303030303030304
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 困难  	d: 58  	pt: 1.2156862745098038  	diff:  棘手AB0.607843137254902 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
