	learn:jqzx.csv check jqzx.csv:25:学界 | UIUC & Zillow提出LayoutNet：从单个RGB图像中重建3D房间布局     	 Result: 	0.12115588400240945 	324 	106



  	class: 推测  	d: 16  	pt: 1.9867549668874172  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度AB0.9933774834437086 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 阻塞  	d: 25  	pt: 1.666666666666667  	diff:  闭塞AB0.8333333333333334 隔阂A0.5 不通A0.16666666666666666 绿灯A0.16666666666666666
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 估计  	d: 14  	pt: 1.4391959798994973  	diff:  估计AB0.7195979899497487 估算AB0.7195979899497488
  	class: 消失  	d: 45  	pt: 1.3917525773195876  	diff:  收敛A0.6597938144329897 消失AB0.6958762886597938 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 增强  	d: 9  	pt: 1.3304904051172708  	diff:  提高A0.44136460554371004 增强AB0.6652452025586354 增长A0.22388059701492538
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
