learn:dsjwz.csv check jqzx.csv:253:AAAI 2018 | 港中文-商汤联合论文：自监督语义分割的混合与匹配调节 	 Result: 	0.1604036666235153 	313 	96



  	class: 匹敌  	d: 21  	pt: 2.0  	diff:  媲美A0.5 打平A0.5 匹敌B1.0
  	class: 着色  	d: 3  	pt: 2.0  	diff:  着色A1.0 上色B1.0
  	class: 任用  	d: 12  	pt: 2.0  	diff:  选用A0.16666666666666666 收录A0.3333333333333333 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666 录用B1.0
  	class: 死  	d: 43  	pt: 1.8666666666666667  	diff:  死亡A0.8666666666666667 回老家A0.06666666666666667 弱AB0.9333333333333333
  	class: 包含  	d: 25  	pt: 1.787037037037037  	diff:  包含A0.7129629629629629 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.8935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 机关  	d: 3  	pt: 1.639344262295082  	diff:  机构A0.5245901639344263 单位AB0.819672131147541 部门A0.29508196721311475
  	class: 近似  	d: 17  	pt: 1.5876288659793814  	diff:  类似A0.5 接近AB0.3350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近AB0.4587628865979381 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 种类  	d: 12  	pt: 1.4766355140186918  	diff:  项目A0.708411214953271 类别AB0.6766355140186916 类型AB0.061682242990654224 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 差别  	d: 6  	pt: 1.3846153846153846  	diff:  差异A0.6923076923076923 差距AB0.6923076923076923
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 管保  	d: 16  	pt: 1.1472868217054264  	diff:  包A0.24031007751937986 保证A0.3178294573643411 确保AB0.5736434108527132 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 小  	d: 12  	pt: 1.1333333333333333  	diff:  最小A0.5666666666666667 很小AB0.5666666666666667
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
