learn:dsjwz.csv check jqzx.csv:193:业界 | OpenAI发布8个仿真机器人环境和HER实现：可用于训练实体机器人模型 	 Result: 	0.1747704398147658 	438 	137



  	class: 走运  	d: 13  	pt: 2.0  	diff:  有幸A0.2 幸运A0.8 走运B1.0
  	class: 趋向  	d: 4  	pt: 2.0  	diff:  趋于A0.8888888888888888 趋A0.1111111111111111 趋向B1.0
  	class: 跑  	d: 6  	pt: 2.0  	diff:  跑步A0.8 奔跑A0.2 跑动B1.0
  	class: 交换  	d: 10  	pt: 2.0  	diff:  交换A0.6 互换A0.1 换成A0.3 置换B1.0
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 好  	d: 49  	pt: 1.8198198198198197  	diff:  出色AB0.9099099099099099 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 使用  	d: 14  	pt: 1.7580645161290325  	diff:  利用A0.5362903225806451 用到AB0.8790322580645161 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 影  	d: 5  	pt: 1.75  	diff:  投影A0.75 影子A0.125 阴影AB0.875
  	class: 相配  	d: 9  	pt: 1.75  	diff:  匹配A0.8571428571428571 兼容AB0.875 配合A0.017857142857142856
  	class: 游戏  	d: 24  	pt: 1.646153846153846  	diff:  游戏A0.7923076923076923 玩AB0.823076923076923 玩玩A0.007692307692307693 玩耍A0.007692307692307693 戏A0.015384615384615385
  	class: 前途  	d: 5  	pt: 1.6  	diff:  前途AB0.8 前景A0.8
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 笑  	d: 4  	pt: 1.5  	diff:  笑A0.75 乐AB0.75
  	class: 频率  	d: 2  	pt: 1.4864864864864864  	diff:  效率A0.7432432432432432 频率AB0.7432432432432432
  	class: 推理  	d: 5  	pt: 1.48  	diff:  推导AB0.74 推理A0.7 推演A0.04
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 写作  	d: 22  	pt: 1.4285714285714286  	diff:  撰写A0.4642857142857143 著作A0.14285714285714285 行文A0.07142857142857142 写作AB0.7142857142857143 撰文A0.03571428571428571
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 复习  	d: 6  	pt: 1.3333333333333335  	diff:  习AB0.6666666666666667 复习A0.6666666666666666
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
