	learn:jqzx.csv check jqzx.csv:214:深度 | 像玩乐高一样拆解Faster R-CNN：详解目标检测的实现过程     	 Result: 	0.1439814445738768 	783 	244



  	class: 放  	d: 11  	pt: 1.9854545454545454  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于AB0.9927272727272727
  	class: 移动  	d: 12  	pt: 1.9726027397260273  	diff:  走A0.6164383561643836 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动AB0.9863013698630136
  	class: 见解  	d: 8  	pt: 1.9363636363636363  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.9681818181818181 眼光A0.00909090909090909
  	class: 关键  	d: 11  	pt: 1.9090909090909092  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子AB0.9545454545454546 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 符合  	d: 13  	pt: 1.8443113772455089  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合A0.20958083832335328 入AB0.9221556886227544 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 任用  	d: 12  	pt: 1.8095238095238093  	diff:  选用A0.19047619047619047 收录A0.14285714285714285 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定AB0.9047619047619048 圈定A0.023809523809523808
  	class: 无用  	d: 15  	pt: 1.7999999999999998  	diff:  低效A0.36666666666666664 无效AB0.9 无用A0.2 没用A0.2 不算A0.13333333333333333
  	class: 舍弃  	d: 8  	pt: 1.7391304347826086  	diff:  放弃A0.8695652173913043 舍弃AB0.8695652173913043
  	class: 演变  	d: 4  	pt: 1.7142857142857144  	diff:  演化A0.8571428571428571 演变AB0.8571428571428572
  	class: 合并  	d: 24  	pt: 1.6768558951965065  	diff:  集成A0.7947598253275109 合并AB0.8384279475982532 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 起源  	d: 12  	pt: 1.6764705882352944  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于AB0.8382352941176471 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 遗失  	d: 8  	pt: 1.6666666666666667  	diff:  少A0.7777777777777778 丢失AB0.3412698412698413 掉A0.05555555555555555 遗失AB0.4920634920634921
  	class: 相隔  	d: 4  	pt: 1.6666666666666665  	diff:  隔A0.16666666666666666 分隔A0.6666666666666666 相隔AB0.8333333333333334
  	class: 借  	d: 3  	pt: 1.6444444444444444  	diff:  借用AB0.8222222222222222 假A0.8222222222222222
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 顶用  	d: 19  	pt: 1.5507246376811594  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行AB0.5217391304347826 行得通A0.0036231884057971015 实用AB0.2536231884057971 中用A0.007246376811594203
  	class: 寻找  	d: 23  	pt: 1.5457142857142856  	diff:  查找A0.03142857142857143 寻找AB0.5700000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.20285714285714285 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 模仿  	d: 27  	pt: 1.5235294117647058  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿AB0.7617647058823529 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 近似  	d: 17  	pt: 1.4901960784313726  	diff:  类似A0.4947209653092006 接近AB0.27073906485671195 看似A0.02564102564102564 相近A0.042232277526395176 类AB0.47435897435897434 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 连接  	d: 22  	pt: 1.4754098360655739  	diff:  接入AB0.7377049180327868 过渡A0.14754098360655737 通A0.08196721311475409 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 当做  	d: 9  	pt: 1.4492753623188406  	diff:  用作AB0.7246376811594203 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 好  	d: 49  	pt: 1.4486486486486485  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想AB0.7243243243243243 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 混杂  	d: 24  	pt: 1.4285714285714286  	diff:  交集AB0.7142857142857143 夹杂A0.21428571428571427 交织A0.14285714285714285 混杂A0.2857142857142857 掺杂A0.07142857142857142
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 超越  	d: 9  	pt: 1.2562620423892101  	diff:  超过A0.371868978805395 超AB0.3872832369942196 跳AB0.24084778420038533 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 总数  	d: 3  	pt: 1.2307692307692308  	diff:  总数AB0.6153846153846154 总和A0.5769230769230769 总额A0.038461538461538464
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 部件  	d: 4  	pt: 1.2  	diff:  部件AB0.6 构件A0.4 元件A0.2
  	class: 数量  	d: 7  	pt: 1.147068511198946  	diff:  数据AB0.5663702239789197 数量AB0.5735342555994729 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 制止  	d: 10  	pt: 1.142857142857143  	diff:  抑制AB0.5714285714285714 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 证明  	d: 14  	pt: 1.1167315175097274  	diff:  验证A0.5077821011673151 证明AB0.5583657587548638 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 减少  	d: 22  	pt: 1.1128608923884513  	diff:  减少A0.47244094488188976 压缩AB0.01574803149606302 减去A0.05774278215223097 缩减AB0.2965879265091863 减小AB0.25984251968503935 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 注意  	d: 17  	pt: 1.0890410958904109  	diff:  小心AB0.363013698630137 留意A0.0273972602739726 专注AB0.5171232876712328 在意AB0.1815068493150685
  	class: 平坦  	d: 9  	pt: 1.0714285714285714  	diff:  平滑A0.5357142857142857 平坦AB0.5357142857142857
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 种类  	d: 12  	pt: 1.0494445313722425  	diff:  项目AB0.35213581599123767 类型AB0.1407447973713034 品种A0.0034423407917383822 类别AB0.5247222656861212 种类A0.028399311531841654
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 使用  	d: 14  	pt: 1.0016006402561024  	diff:  采用AB0.38575430172068825 利用AB0.4983993597438976 用到AB0.11504601840736293 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 位于  	d: 12  	pt: 1.0  	diff:  放在AB0.5 位于A0.4787234042553192 居A0.010638297872340425 位居A0.010638297872340425
  	class: 抛弃  	d: 27  	pt: 0.9473684210526314  	diff:  丢弃AB0.4736842105263158 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 易于  	d: 6  	pt: 0.9428571428571427  	diff:  易A0.35714285714285715 易于AB0.4714285714285714 轻A0.07142857142857142 爱A0.04285714285714286
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 保存  	d: 3  	pt: 0.9230769230769231  	diff:  保存A0.46153846153846156 保留AB0.46153846153846156
  	class: 固定  	d: 13  	pt: 0.8937373737373737  	diff:  固定AB0.44686868686868686 定位AB0.4068686868686868 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 实行  	d: 11  	pt: 0.8584615384615384  	diff:  执行AB0.23076923076923073 实践A0.11076923076923077 实施AB0.42923076923076925 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 继续  	d: 16  	pt: 0.8333333333333334  	diff:  后续AB0.41666666666666663 继承A0.38333333333333336 延续A0.03333333333333333
  	class: 正常  	d: 8  	pt: 0.8314606741573034  	diff:  健康A0.4157303370786517 常规AB0.4157303370786517
