learn:dsjwz.csv check jqzx.csv:84:入门 | 无需基础知识，使用JavaScript构建你的第一个神经网络 	 Result: 	0.16539485848780736 	519 	162



  	class: 榜样  	d: 10  	pt: 2.0  	diff:  指南A0.6176470588235294 榜样A0.029411764705882353 典范A0.029411764705882353 样子A0.3235294117647059 样板B1.0
  	class: 贴  	d: 9  	pt: 2.0  	diff:  贴A0.6 粘A0.4 粘贴B1.0
  	class: 讲话  	d: 18  	pt: 1.9310344827586208  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈AB0.9655172413793104 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 超越  	d: 9  	pt: 1.8793103448275863  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.9396551724137931 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 发生  	d: 8  	pt: 1.8313253012048194  	diff:  发生A0.9096385542168675 时有发生A0.006024096385542169 发出AB0.9156626506024097
  	class: 判断  	d: 11  	pt: 1.8139534883720931  	diff:  判断A0.813953488372093 判定AB0.9069767441860466 评断A0.023255813953488372 论断A0.023255813953488372 断定A0.046511627906976744
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 公  	d: 9  	pt: 1.7777777777777777  	diff:  官A0.8888888888888888 集体AB0.8888888888888888
  	class: 防止  	d: 17  	pt: 1.7647058823529411  	diff:  预防A0.7058823529411765 防范A0.11764705882352941 防护A0.058823529411764705 以防AB0.8823529411764706
  	class: 急切  	d: 12  	pt: 1.7142857142857144  	diff:  迫切A0.8571428571428571 急切AB0.8571428571428572
  	class: 无用  	d: 15  	pt: 1.652173913043478  	diff:  无用AB0.8260869565217391 无效A0.21739130434782608 不算A0.391304347826087 低效A0.043478260869565216 空头A0.08695652173913043 行不通A0.043478260869565216 没用A0.043478260869565216
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 资料  	d: 5  	pt: 1.5730337078651684  	diff:  素材AB0.7865168539325843 资料A0.47191011235955055 材料A0.3146067415730337
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 占有  	d: 8  	pt: 1.536231884057971  	diff:  占A0.4927536231884058 占据A0.2318840579710145 占有A0.043478260869565216 占用AB0.7681159420289855
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 传播  	d: 21  	pt: 1.4999999999999998  	diff:  传入AB0.75 扩散A0.3333333333333333 传出A0.08333333333333333 传到A0.3333333333333333
