learn:dsjwz.csv check jqzx.csv:252:教程 | 如何使用Keras、Redis、Flask和Apache把深度学习模型部署到生产环境？ 	 Result: 	0.1641353165379817 	563 	167



  	class: 效用  	d: 12  	pt: 1.9901477832512313  	diff:  功能A0.5369458128078818 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用AB0.9950738916256158
  	class: 想象  	d: 2  	pt: 1.9384615384615385  	diff:  想象A0.9692307692307692 想像AB0.9692307692307692
  	class: 消除  	d: 43  	pt: 1.92  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除AB0.96 破A0.02 消A0.04
  	class: 有利  	d: 16  	pt: 1.8947368421052633  	diff:  有益AB0.9473684210526316 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极A0.06060606060606061 终端AB0.9393939393939394 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 发生  	d: 8  	pt: 1.8313253012048194  	diff:  发生A0.9096385542168675 时有发生A0.006024096385542169 发出AB0.9156626506024097
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 改变  	d: 11  	pt: 1.8214285714285714  	diff:  改变A0.8035714285714286 转A0.05357142857142857 改成A0.03571428571428571 更改AB0.9107142857142857 变更A0.011904761904761904 改A0.005952380952380952
  	class: 行列  	d: 3  	pt: 1.8082191780821917  	diff:  序列A0.863013698630137 队列AB0.904109589041096 行列A0.0410958904109589
  	class: 交换  	d: 10  	pt: 1.8  	diff:  交换A0.6 互换AB0.9 换成A0.3
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 出现  	d: 13  	pt: 1.6666666666666667  	diff:  产出A0.3333333333333333 出新A0.16666666666666666 并发AB0.8333333333333334 面世A0.3333333333333333
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 编辑  	d: 18  	pt: 1.5849056603773588  	diff:  编写A0.7452830188679245 编排A0.009433962264150943 编辑AB0.7924528301886793 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 叫做  	d: 18  	pt: 1.5652173913043477  	diff:  名为AB0.782608695652174 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
