learn:dsjwz.csv check jqzx.csv:227:超越Adam，从适应性学习率家族出发解读ICLR 2018高分论文 	 Result: 	0.19537922015197884 	699 	204



  	class: 平坦  	d: 9  	pt: 2.0  	diff:  平滑A1.0 平坦B1.0
  	class: 比率  	d: 2  	pt: 2.0  	diff:  比率A1.0 比值B1.0
  	class: 清晰  	d: 11  	pt: 2.0  	diff:  清晰A1.0 明晰B1.0
  	class: 回  	d: 5  	pt: 1.9702233250620347  	diff:  章节AB0.9851116625310173 区块A0.9826302729528535 章A0.0024813895781637717
  	class: 加剧  	d: 10  	pt: 1.96875  	diff:  强化A0.890625 加剧AB0.984375 加深A0.0625 火上浇油A0.015625 激化A0.015625
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 相抵  	d: 3  	pt: 1.9333333333333333  	diff:  平衡A0.9666666666666667 抵消AB0.9666666666666667
  	class: 起源  	d: 12  	pt: 1.9024390243902438  	diff:  来源A0.8926829268292683 来源于AB0.9512195121951219 源A0.004878048780487805 源于A0.01951219512195122 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 互相  	d: 11  	pt: 1.8588235294117648  	diff:  交互A0.6588235294117647 并行A0.27058823529411763 相AB0.9294117647058824
  	class: 使得  	d: 5  	pt: 1.8181818181818181  	diff:  教A0.9090909090909091 令AB0.9090909090909091
  	class: 表达  	d: 5  	pt: 1.8028169014084507  	diff:  表达A0.6197183098591549 表述AB0.9014084507042254 发挥A0.28169014084507044
  	class: 依靠  	d: 32  	pt: 1.7977528089887642  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负AB0.898876404494382 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 有利  	d: 16  	pt: 1.7894736842105265  	diff:  有益A0.05263157894736842 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于AB0.8947368421052632 便宜A0.3157894736842105
  	class: 包含  	d: 25  	pt: 1.787037037037037  	diff:  包含A0.7129629629629629 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.8935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 希望  	d: 23  	pt: 1.7379912663755457  	diff:  希望A0.6899563318777293 期待A0.10043668122270742 期望AB0.868995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 抛弃  	d: 27  	pt: 1.7333333333333332  	diff:  抛弃AB0.3666666666666667 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333 丢弃B0.5
