	learn:jqzx.csv check xkd.csv:107:权威解读：“占中”三头目无需入狱，香港这判决动静不小     	 Result: 	0.25488453820571055 	536 	177



  	class: 公正  	d: 17  	pt: 2.0  	diff:  公平A0.8275862068965517 持平A0.06896551724137931 公A0.10344827586206896 正义B1.0
  	class: 判决  	d: 7  	pt: 2.0  	diff:  裁断A0.5 裁决A0.5 判决B1.0
  	class: 重要  	d: 29  	pt: 2.0  	diff:  关键A0.3923076923076923 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156 要害B1.0
  	class: 罪犯  	d: 9  	pt: 2.0  	diff:  囚徒A1.0 人犯B1.0
  	class: 自动  	d: 9  	pt: 2.0  	diff:  电动A1.0 机关B1.0
  	class: 全局  	d: 2  	pt: 2.0  	diff:  全局A1.0 大局B1.0
  	class: 庄严  	d: 10  	pt: 2.0  	diff:  严肃A1.0 尊严B1.0
  	class: 学说  	d: 2  	pt: 2.0  	diff:  主义A1.0 学说B1.0
  	class: 团结  	d: 27  	pt: 2.0  	diff:  互联A1.0 协力B1.0
  	class: 判断  	d: 11  	pt: 2.0  	diff:  判断A0.8737864077669902 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301 判B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正当B1.0
  	class: 抵抗  	d: 11  	pt: 2.0  	diff:  抵御A0.38461538461538464 阻抗A0.6153846153846154 反抗B1.0
  	class: 拒绝  	d: 11  	pt: 2.0  	diff:  拒绝A1.0 不容B1.0
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使AB0.9987995198079231
  	class: 集合  	d: 28  	pt: 1.9917012448132778  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结AB0.995850622406639 汇A0.012448132780082987
  	class: 重视  	d: 28  	pt: 1.9840848806366047  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重AB0.9920424403183024 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 宣布  	d: 11  	pt: 1.9704142011834316  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告AB0.4881656804733728 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布AB0.4970414201183432
  	class: 成为  	d: 8  	pt: 1.9653846153846153  	diff:  化A0.5692307692307692 成A0.3769230769230769 变为A0.028846153846153848 改为AB0.9826923076923076 化为A0.007692307692307693
