learn:dsjwz.csv check jqzx.csv:276:业界 | Petuum提出对偶运动生成对抗网络：可合成逼真的视频未来帧和流 	 Result: 	0.16499581799009855 	349 	105



  	class: 简单  	d: 21  	pt: 2.0  	diff:  简单A0.8809523809523809 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968 略去B1.0
  	class: 体育场  	d: 3  	pt: 2.0  	diff:  体育场A1.0 运动场B1.0
  	class: 编录  	d: 5  	pt: 2.0  	diff:  摘录A1.0 剪辑B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 双  	d: 7  	pt: 1.8181818181818181  	diff:  双A0.9090909090909091 对偶AB0.9090909090909091
  	class: 流  	d: 7  	pt: 1.7759259259259261  	diff:  注AB0.8879629629629631 流AB0.887962962962963
  	class: 添补  	d: 16  	pt: 1.7575757575757573  	diff:  续A0.030303030303030304 补充A0.6666666666666666 互补AB0.8787878787878788 添A0.030303030303030304 补A0.09090909090909091 填补A0.06060606060606061
  	class: 前途  	d: 5  	pt: 1.6  	diff:  前途AB0.8 前景A0.8
  	class: 当做  	d: 9  	pt: 1.4634146341463414  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作AB0.7317073170731707
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 再  	d: 13  	pt: 1.3333333333333335  	diff:  双重A0.5 重AB0.6666666666666667 复A0.16666666666666666
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 流入  	d: 3  	pt: 1.2  	diff:  流入AB0.6 注入A0.6
  	class: 管保  	d: 16  	pt: 1.1472868217054264  	diff:  包A0.24031007751937986 保证A0.3178294573643411 确保AB0.5736434108527132 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 核心  	d: 12  	pt: 1.1111111111111112  	diff:  关键性AB0.5555555555555556 主体A0.3333333333333333 重心A0.1111111111111111 重头戏A0.1111111111111111
