	learn:jqzx.csv check jqzx.csv:191:机器学习+区块链：算法商店Algorithmia推出DanKu，用以太坊合约交易ML模型     	 Result: 	0.15209201315201917 	547 	158



  	class: 分开  	d: 13  	pt: 1.9954954954954955  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分AB0.9977477477477478
  	class: 占有  	d: 8  	pt: 1.9746835443037978  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据A0.17721518987341772 霸占AB0.9873417721518988
  	class: 宽度  	d: 19  	pt: 1.9619047619047618  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度A0.12380952380952381 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅AB0.9809523809523809 增幅A0.009523809523809525
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 来  	d: 7  	pt: 1.8571428571428574  	diff:  来到A0.8928571428571429 来临AB0.9285714285714286 赶到A0.03571428571428571
  	class: 给予  	d: 13  	pt: 1.8421052631578947  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以A0.05263157894736842 授予AB0.9210526315789473
  	class: 惊奇  	d: 20  	pt: 1.8356164383561642  	diff:  惊讶A0.3972602739726027 好奇A0.2054794520547945 惊奇AB0.9178082191780822 奇异A0.3150684931506849
  	class: 消除  	d: 43  	pt: 1.827160493827161  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.9135802469135803 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 世界  	d: 18  	pt: 1.7241379310344829  	diff:  全球A0.8275862068965517 全世界AB0.8620689655172413 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 帮助  	d: 37  	pt: 1.6818181818181817  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助AB0.8409090909090909 助A0.022727272727272728 帮忙A0.022727272727272728
