learn:dsjwz.csv check jqzx.csv:221:ICLR 2018 | 阿姆斯特丹大学论文提出球面CNN：可用于3D模型识别和雾化能量回归 	 Result: 	0.18865405747245514 	289 	97



  	class: 景象  	d: 10  	pt: 2.0  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835 气象B1.0
  	class: 失真  	d: 3  	pt: 2.0  	diff:  失真A1.0 畸变B1.0
  	class: 线  	d: 4  	pt: 1.9473684210526319  	diff:  线段AB0.9736842105263158 线A0.8289473684210527 线条A0.14473684210526316
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 移动  	d: 12  	pt: 1.7857142857142858  	diff:  走A0.8928571428571429 平移AB0.8928571428571429
  	class: 结构  	d: 2  	pt: 1.6984126984126984  	diff:  结构A0.8492063492063492 构造AB0.8492063492063492
  	class: 胜于  	d: 13  	pt: 1.6874999999999998  	diff:  高A0.828125 强AB0.84375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 性质  	d: 7  	pt: 1.629139072847682  	diff:  属性A0.33112582781456956 性能A0.48344370860927155 性质AB0.814569536423841
  	class: 论证  	d: 4  	pt: 1.625  	diff:  实证AB0.8125 论证A0.6875 论据A0.125
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 处于  	d: 9  	pt: 1.4328358208955225  	diff:  处AB0.7164179104477613 处于A0.7014925373134329 高居A0.014925373134328358
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 成员  	d: 4  	pt: 1.3636363636363638  	diff:  分子AB0.6818181818181819 成员A0.6818181818181818
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
