learn:dsjwz.csv check jqzx.csv:201:机器之心新年全球招聘：开发、记者、分析师与各类实习生 	 Result: 	0.18719934562035226 	227 	70



  	class: 相配  	d: 9  	pt: 1.9642857142857142  	diff:  匹配A0.8571428571428571 兼容A0.125 配合AB0.9821428571428571
  	class: 不料  	d: 22  	pt: 1.7837837837837838  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外A0.32432432432432434 飞AB0.8918918918918919
  	class: 资本  	d: 12  	pt: 1.7709251101321586  	diff:  资产A0.14977973568281938 成本A0.27312775330396477 资金A0.1894273127753304 资本AB0.8854625550660793 基金A0.27312775330396477
  	class: 推动  	d: 12  	pt: 1.7058823529411764  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进AB0.8529411764705882 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 胜于  	d: 13  	pt: 1.6874999999999998  	diff:  高A0.828125 强AB0.84375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 职位  	d: 6  	pt: 1.6575342465753427  	diff:  位置A0.3219178082191781 职位A0.4726027397260274 岗位AB0.8287671232876712 职务A0.02054794520547945 职A0.0136986301369863
  	class: 帮助  	d: 37  	pt: 1.5897435897435899  	diff:  帮A0.46153846153846156 赞助A0.1282051282051282 支援A0.05128205128205128 助A0.02564102564102564 协助AB0.7948717948717949 帮忙A0.1282051282051282
  	class: 编辑  	d: 18  	pt: 1.5849056603773588  	diff:  编写A0.7452830188679245 编排A0.009433962264150943 编辑AB0.7924528301886793 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 正常  	d: 8  	pt: 1.5333333333333332  	diff:  常规AB0.7666666666666666 健康A0.7666666666666667
  	class: 好  	d: 49  	pt: 1.423423423423423  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.7117117117117118 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 加以  	d: 2  	pt: 1.3962264150943398  	diff:  加AB0.6981132075471699 给定A0.6981132075471698
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 达到  	d: 10  	pt: 1.2173913043478264  	diff:  达A0.34782608695652173 达成AB0.6086956521739131 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 星辰  	d: 8  	pt: 1.2  	diff:  星辰A0.4 星AB0.6 星体A0.2
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
