	learn:mm.csv check jqzx.csv:263:业界 | 自动驾驶机密之争戛然而止：Waymo与Uber达成2point45亿美元庭外和解     	 Result: 	0.3647832451435642 	282 	109



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 协商  	d: 25  	pt: 2.0  	diff:  情商A1.0 说道B0.42857142857142855 协议B0.42857142857142855 协商B0.14285714285714285
  	class: 管保  	d: 16  	pt: 2.0  	diff:  包A0.5416666666666666 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664 确保B1.0
  	class: 盗窃  	d: 18  	pt: 2.0  	diff:  偷A1.0 偷窃B1.0
  	class: 部署  	d: 4  	pt: 2.0  	diff:  安排A0.6 配置A0.4 部署B1.0
  	class: 比赛  	d: 8  	pt: 2.0  	diff:  角A1.0 交锋B1.0
  	class: 争吵  	d: 12  	pt: 2.0  	diff:  吵架A0.7727272727272727 吵A0.18181818181818182 抬杠A0.045454545454545456 争吵B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 解除B1.0
  	class: 收  	d: 13  	pt: 2.0  	diff:  收到A0.55 接到A0.25 接收A0.05 接纳A0.15 收取B1.0
  	class: 善举  	d: 5  	pt: 2.0  	diff:  好事A1.0 好斗B1.0
  	class: 内容  	d: 5  	pt: 2.0  	diff:  情节A0.2 内容A0.8 情B1.0
  	class: 辩论  	d: 23  	pt: 2.0  	diff:  反驳A0.09090909090909091 答辩A0.18181818181818182 理论A0.6363636363636364 辩论A0.09090909090909091 争辩B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落伍A1.0 落后B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  有钱A0.56 宽A0.28 充盈A0.04 富贵A0.04 富足A0.04 富A0.04 丰厚B1.0
  	class: 抛弃  	d: 27  	pt: 2.0  	diff:  扔A0.19047619047619047 丢A0.5238095238095238 抛弃A0.19047619047619047 丢掉A0.09523809523809523 抛B1.0
  	class: 固执  	d: 22  	pt: 2.0  	diff:  执着A0.5 偏执A0.5 僵硬B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺风A0.5 顺畅A0.5 必胜B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  成名A1.0 出名B1.0
  	class: 解脱  	d: 8  	pt: 2.0  	diff:  开脱A1.0 摆脱B1.0
  	class: 佩服  	d: 13  	pt: 2.0  	diff:  佩A1.0 钦佩B1.0
  	class: 携带  	d: 11  	pt: 2.0  	diff:  牵A0.5 携A0.5 带走B1.0
  	class: 胜利  	d: 28  	pt: 2.0  	diff:  赢A1.0 获胜B1.0
  	class: 命名  	d: 5  	pt: 2.0  	diff:  取名A1.0 为名B1.0
  	class: 表露  	d: 4  	pt: 2.0  	diff:  说出A0.8 透露A0.2 披露B1.0
  	class: 增强  	d: 9  	pt: 2.0  	diff:  提高A0.5 增高A0.5 增长B1.0
  	class: 吃苦  	d: 6  	pt: 2.0  	diff:  吃苦A1.0 受罪B1.0
  	class: 转车  	d: 14  	pt: 2.0  	diff:  转发A0.7272727272727273 转账A0.09090909090909091 转正A0.18181818181818182 转向B1.0
  	class: 只得  	d: 5  	pt: 2.0  	diff:  只能A1.0 只得B1.0
  	class: 买  	d: 19  	pt: 1.9694656488549616  	diff:  买A0.9694656488549618 购买AB0.6513994910941475 购A0.007633587786259542 采购A0.007633587786259542 购入B0.3333333333333333
  	class: 超越  	d: 9  	pt: 1.86046511627907  	diff:  超A0.627906976744186 跳A0.20930232558139536 超越A0.06976744186046512 跨越A0.023255813953488372 超过AB0.9302325581395349
  	class: 吸引  	d: 8  	pt: 1.8  	diff:  引发AB0.9 吸引A0.4 抓住A0.5
  	class: 秘密  	d: 14  	pt: 1.714285714285714  	diff:  秘密AB0.19047619047619047 密A0.3333333333333333 神秘A0.3333333333333333 机密B0.8571428571428571
  	class: 结束  	d: 38  	pt: 1.7037037037037037  	diff:  完A0.6049382716049383 结束AB0.8518518518518519 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 包含  	d: 25  	pt: 1.6666666666666665  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含AB0.8333333333333334 暗含A0.08333333333333333 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333
  	class: 意味  	d: 9  	pt: 1.565217391304348  	diff:  味道A0.4782608695652174 代表AB0.782608695652174 象征A0.08695652173913043 意味着A0.21739130434782608
  	class: 领导  	d: 14  	pt: 1.5  	diff:  负责人AB0.75 领导A0.5 领导者A0.25
  	class: 阻拦  	d: 23  	pt: 1.5  	diff:  阻止A0.5 阻碍AB0.75 拦A0.25
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 定义  	d: 3  	pt: 1.4285714285714286  	diff:  概念A0.7142857142857143 定义AB0.7142857142857143
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 达到  	d: 10  	pt: 1.3333333333333335  	diff:  达AB0.6666666666666667 达成B0.6666666666666666
  	class: 商业  	d: 7  	pt: 1.3333333333333335  	diff:  买卖A0.6666666666666666 商业AB0.6666666666666667
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 亏  	d: 13  	pt: 1.2  	diff:  折AB0.6 赔A0.4 赔钱A0.2
  	class: 案件  	d: 3  	pt: 1.2  	diff:  案件AB0.6 案子A0.6
  	class: 承认  	d: 5  	pt: 1.1578947368421053  	diff:  认同A0.15789473684210525 认可A0.15789473684210525 承认AB0.5789473684210527 确认A0.2631578947368421
  	class: 证明  	d: 14  	pt: 1.1428571428571428  	diff:  认证A0.21428571428571427 证明AB0.07142857142857145 求证A0.07142857142857142 证实A0.07142857142857142 验证A0.21428571428571427 作证B0.5
  	class: 遭受  	d: 20  	pt: 1.0  	diff:  遭A0.5 面临AB0.5
  	class: 公  	d: 9  	pt: 1.0  	diff:  官AB0.5 集体A0.5
  	class: 中心  	d: 11  	pt: 1.0  	diff:  核心A0.4 中心AB0.5 为重A0.1
  	class: 过程  	d: 4  	pt: 1.0  	diff:  过程AB0.5 进程B0.5
  	class: 态度  	d: 6  	pt: 1.0  	diff:  姿态A0.5 态度AB0.5
  	class: 进行  	d: 6  	pt: 1.0  	diff:  拓展A0.5 展开AB0.5
  	class: 涉及  	d: 14  	pt: 0.9818181818181818  	diff:  关系AB0.49090909090909096 干A0.2909090909090909 提到A0.18181818181818182 涉及A0.01818181818181818
