	learn:jqzx.csv check jqzx.csv:206:NumPy能力大评估：这里有70道测试题     	 Result: 	0.13252347316435062 	328 	96



  	class: 成为  	d: 8  	pt: 1.942307692307692  	diff:  化A0.5692307692307692 成A0.3769230769230769 变为AB0.9711538461538461 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 减少  	d: 22  	pt: 1.8845144356955381  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去AB0.9422572178477691 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 对象  	d: 4  	pt: 1.7039007092198581  	diff:  目标A0.8519503546099291 对象AB0.8519503546099291
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 缺少  	d: 14  	pt: 1.5625000000000002  	diff:  缺乏A0.26875 缺失AB0.78125 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 希望  	d: 23  	pt: 1.4806143146913937  	diff:  希望AB0.6579542161692263 期望AB0.740307157345697 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 种类  	d: 12  	pt: 1.4130808950086058  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.7065404475043029 种类A0.028399311531841654
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 实行  	d: 11  	pt: 1.164102564102564  	diff:  执行AB0.3974358974358974 实践A0.11076923076923077 实施A0.07076923076923076 行AB0.582051282051282 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 学科  	d: 4  	pt: 1.1264822134387351  	diff:  课程A0.5158102766798419 教程AB0.5632411067193677 学科A0.04743083003952569
  	class: 一再  	d: 23  	pt: 1.1228070175438596  	diff:  数AB0.41854636591478694 频繁AB0.5614035087719298 反复A0.14285714285714285
  	class: 水平  	d: 5  	pt: 1.098684210526316  	diff:  水平AB0.549342105263158 程度A0.5361842105263158 水准A0.013157894736842105
  	class: 消除  	d: 43  	pt: 1.0740740740740744  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.537037037037037 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 数量  	d: 7  	pt: 0.9763717740060451  	diff:  数据AB0.4879388514299 数量AB0.31863229481515926 数目AB0.1695535921878633 数额A0.00024703557312252963
  	class: 相等  	d: 11  	pt: 0.9448818897637796  	diff:  相当于A0.33070866141732286 等于AB0.4724409448818898 等价A0.14173228346456693
  	class: 宽度  	d: 19  	pt: 0.8571428571428572  	diff:  步幅A0.1523809523809524 步长AB0.4285714285714286 宽度A0.12380952380952381 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 邻近  	d: 10  	pt: 0.8484848484848484  	diff:  邻A0.36363636363636365 相邻AB0.4242424242424242 紧邻A0.06060606060606061
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 不可企及  	d: 7  	pt: 0.7916666666666667  	diff:  低于A0.3958333333333333 小于AB0.39583333333333337
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 因素  	d: 3  	pt: 0.6298701298701299  	diff:  因素A0.25 要素A0.06493506493506493 元素AB0.31493506493506496
  	class: 本来  	d: 12  	pt: 0.6225165562913907  	diff:  原本A0.023178807947019868 原始AB0.3112582781456954 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
