	learn:jqzx.csv check xkd.csv:10:1000亿美元就能吓到中国？恐怕天真了     	 Result: 	0.22190606737791643 	308 	92



  	class: 港口  	d: 7  	pt: 2.0  	diff:  港A1.0 港口B1.0
  	class: 价格  	d: 4  	pt: 2.0  	diff:  价格A0.9722222222222222 价位A0.027777777777777776 价钱B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 大话B1.0
  	class: 枯燥  	d: 16  	pt: 2.0  	diff:  单调A0.5 枯燥A0.375 乏味A0.125 平淡B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 有钱B1.0
  	class: 还击  	d: 4  	pt: 2.0  	diff:  回击A1.0 还击B1.0
  	class: 赌博  	d: 4  	pt: 2.0  	diff:  赌A1.0 赌博B1.0
  	class: 缺少  	d: 14  	pt: 1.9875  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺AB0.99375 紧缺A0.0125
  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收AB0.9921259842519685
  	class: 精巧  	d: 22  	pt: 1.9230769230769231  	diff:  精细A0.7307692307692307 精妙A0.07692307692307693 精巧A0.15384615384615385 精密AB0.9615384615384616
  	class: 完成  	d: 18  	pt: 1.9047619047619047  	diff:  成就A0.9523809523809523 到位AB0.9523809523809523
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 失败  	d: 26  	pt: 1.864864864864865  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸AB0.9324324324324325 黄A0.06756756756756757
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.9292307692307692 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 连接  	d: 22  	pt: 1.8360655737704918  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通AB0.9180327868852459 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 放大  	d: 8  	pt: 1.8117647058823527  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放A0.09411764705882353 加大AB0.9058823529411765 放开A0.011764705882352941
  	class: 培养  	d: 11  	pt: 1.7941176470588236  	diff:  培养AB0.8970588235294118 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 共同  	d: 31  	pt: 1.783505154639175  	diff:  协同AB0.8917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 相等  	d: 11  	pt: 1.7165354330708662  	diff:  相当于A0.33070866141732286 等于A0.5275590551181102 等价AB0.8582677165354331
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 寻找  	d: 23  	pt: 1.5457142857142854  	diff:  查找A0.03142857142857143 寻找AB0.32 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.45285714285714285 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 天资  	d: 5  	pt: 1.5  	diff:  天才A0.25 资质A0.5 禀赋AB0.75
  	class: 拿  	d: 12  	pt: 1.4736842105263157  	diff:  持A0.47368421052631576 手持A0.21052631578947367 拿出AB0.736842105263158 握有A0.05263157894736842
  	class: 种类  	d: 12  	pt: 1.4457831325301203  	diff:  项目A0.39759036144578314 类型AB0.22289156626506024 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654 门类B0.5
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
