	learn:jqzx.csv check jqzx.csv:97:杨瓞仁教授代理港科大CSE系主任，杨强教授期满卸任     	 Result: 	0.17638334352281826 	411 	138



  	class: 了解  	d: 29  	pt: 1.9890260631001373  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得AB0.9945130315500685 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 取得  	d: 16  	pt: 1.9539473684210527  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获AB0.9769736842105263 博A0.009868421052631578
  	class: 开始  	d: 24  	pt: 1.9304347826086954  	diff:  开端AB0.9652173913043478 开A0.19130434782608696 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 相关  	d: 15  	pt: 1.9087719298245613  	diff:  相关A0.9526315789473684 系AB0.9543859649122807 相干A0.0017543859649122807
  	class: 走运  	d: 13  	pt: 1.878787878787879  	diff:  幸运A0.9090909090909091 有幸AB0.9393939393939394 走运A0.030303030303030304
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 教师  	d: 16  	pt: 1.84  	diff:  导师A0.22 老师A0.5 讲师A0.1 教师AB0.92 师资A0.02 教员A0.06 教育者A0.02
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 重视  	d: 28  	pt: 1.8143236074270557  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.1863395225464191 偏重A0.01856763925729443 看重AB0.236737400530504 尊重AB0.24204244031830238 侧重AB0.24204244031830238 推崇A0.002652519893899204
  	class: 职位  	d: 6  	pt: 1.786476868327402  	diff:  位置A0.8754448398576512 职位AB0.39679715302491103 职务AB0.49644128113879005 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 注意  	d: 17  	pt: 1.726027397260274  	diff:  小心AB0.863013698630137 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 头衔  	d: 3  	pt: 1.6666666666666667  	diff:  职称AB0.8333333333333334 头衔A0.8333333333333334
  	class: 杰出  	d: 36  	pt: 1.614285714285714  	diff:  典型A0.7642857142857142 超人A0.014285714285714285 杰出AB0.8071428571428572 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 拥挤  	d: 20  	pt: 1.6  	diff:  拥挤A0.8 蜂拥AB0.8
  	class: 创建者  	d: 8  	pt: 1.5999999999999999  	diff:  缔造者A0.2 奠基人AB0.8 创作者A0.4 创建人A0.06666666666666667 创建者A0.13333333333333333
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 专家  	d: 5  	pt: 1.5519125683060109  	diff:  学者AB0.7759562841530054 专家A0.7595628415300546 学家A0.01639344262295082
  	class: 共存  	d: 13  	pt: 1.5  	diff:  共存A0.5 依存AB0.75 并存A0.25
  	class: 长久  	d: 39  	pt: 1.473684210526316  	diff:  久A0.5 遥远A0.21052631578947367 悠久A0.02631578947368421 漫长AB0.736842105263158
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 爱  	d: 13  	pt: 1.3043478260869565  	diff:  喜爱A0.6086956521739131 热爱AB0.6521739130434783 热衷A0.043478260869565216
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 达到  	d: 10  	pt: 1.2142857142857144  	diff:  达成AB0.6071428571428572 达A0.5833333333333334 落到A0.023809523809523808
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 位于  	d: 12  	pt: 1.0425531914893618  	diff:  放在A0.5 位于AB0.5212765957446808 居A0.010638297872340425 位居A0.010638297872340425
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 计划  	d: 14  	pt: 1.0108695652173914  	diff:  计划A0.5 规划AB0.5054347826086957 统筹A0.005434782608695652
  	class: 改变  	d: 11  	pt: 0.9935897435897435  	diff:  改变AB0.3589743589743589 更改A0.060897435897435896 转A0.0673076923076923 变更AB0.4967948717948718 改成A0.00641025641025641 改A0.003205128205128205
  	class: 保存  	d: 3  	pt: 0.9230769230769231  	diff:  保存A0.46153846153846156 保留AB0.46153846153846156
  	class: 热门  	d: 11  	pt: 0.903225806451613  	diff:  吃香A0.03225806451612903 抢手A0.03225806451612903 热点A0.3548387096774194 热门AB0.4516129032258065 香A0.03225806451612903
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 好  	d: 49  	pt: 0.8972972972972971  	diff:  优秀AB0.06756756756756754 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色AB0.3810810810810811 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 正规  	d: 11  	pt: 0.896147403685092  	diff:  规范A0.0829145728643216 专业AB0.448073701842546 标准AB0.35510887772194305 正规A0.010050251256281407
  	class: 创始人  	d: 7  	pt: 0.8378378378378379  	diff:  创始人AB0.41891891891891897 开拓者AB0.4189189189189189
  	class: 成员  	d: 4  	pt: 0.8125  	diff:  成员AB0.40625 分子A0.40625
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 青年人  	d: 8  	pt: 0.8  	diff:  年轻人AB0.4 青年人A0.4
  	class: 公  	d: 9  	pt: 0.8  	diff:  官AB0.4 集体A0.2 公私A0.1 共用A0.1
  	class: 不利  	d: 13  	pt: 0.8  	diff:  不利于A0.4 不利AB0.4
  	class: 中心  	d: 11  	pt: 0.7679083094555873  	diff:  中心A0.3151862464183381 核心AB0.3839541547277937 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
