	learn:jqzx.csv check jqzx.csv:30:深度 | 学习如何学习的算法：简述元学习研究方向现状     	 Result: 	0.12927431845586448 	847 	266



  	class: 规则  	d: 9  	pt: 1.9589041095890412  	diff:  规则A0.9178082191780822 轨道AB0.9794520547945206 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 叙述  	d: 6  	pt: 1.9365079365079363  	diff:  描述A0.9206349206349206 讲述A0.047619047619047616 叙述AB0.9682539682539683
  	class: 景象  	d: 10  	pt: 1.9166666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况AB0.9583333333333334 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 革命性  	d: 4  	pt: 1.875  	diff:  革命性A0.8125 批判性AB0.9375 开拓性A0.125
  	class: 结果  	d: 8  	pt: 1.8399999999999999  	diff:  结局AB0.92 下文A0.32 产物A0.24 后果A0.36
  	class: 担任  	d: 7  	pt: 1.7916666666666667  	diff:  充当AB0.8958333333333334 担任A0.7083333333333334 出任A0.1875
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避AB0.875 避开A0.375 逃避A0.125 回避A0.125
  	class: 见解  	d: 8  	pt: 1.7454545454545454  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法AB0.8727272727272728 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 返回  	d: 7  	pt: 1.6878612716763004  	diff:  回来A0.046242774566473986 回到AB0.8439306358381503 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 合并  	d: 24  	pt: 1.6768558951965065  	diff:  集成A0.7947598253275109 合并AB0.8384279475982532 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 不同  	d: 19  	pt: 1.6533333333333333  	diff:  差A0.7866666666666666 例外AB0.8266666666666667 各异A0.02666666666666667 异A0.013333333333333334
  	class: 退步  	d: 13  	pt: 1.6444444444444442  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下AB0.8222222222222222 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
