	learn:jqzx.csv check jqzx.csv:29:谷歌员工千人上书CEO皮查伊：抵制五角大楼AI项目Project Maven     	 Result: 	0.19211860082682464 	670 	227



  	class: 收  	d: 13  	pt: 1.9861111111111112  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下AB0.9930555555555556 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 加剧  	d: 10  	pt: 1.9850746268656714  	diff:  强化A0.9738805970149254 加剧AB0.9925373134328358 加深A0.018656716417910446
  	class: 行列  	d: 3  	pt: 1.9808153477218227  	diff:  队列A0.06954436450839328 序列A0.920863309352518 行列AB0.9904076738609112
  	class: 攻击  	d: 8  	pt: 1.9789473684210526  	diff:  攻击A0.9894736842105263 抨击AB0.9894736842105263
  	class: 改换  	d: 12  	pt: 1.9770114942528736  	diff:  换AB0.9885057471264368 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 辩论  	d: 23  	pt: 1.9525423728813558  	diff:  理论A0.9559322033898305 辩论AB0.319774011299435 辩护AB0.656497175141243 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 发生  	d: 8  	pt: 1.9220779220779223  	diff:  发生A0.9545454545454546 发出AB0.961038961038961 时有发生A0.006493506493506494
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 推迟  	d: 11  	pt: 1.9148936170212767  	diff:  延迟A0.723404255319149 推移A0.23404255319148937 推迟AB0.9574468085106383
  	class: 推荐  	d: 10  	pt: 1.8918918918918919  	diff:  推荐A0.9459459459459459 引进AB0.9459459459459459
  	class: 担负  	d: 14  	pt: 1.8867924528301891  	diff:  负责A0.8867924528301887 承担AB0.9433962264150944 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 消除  	d: 43  	pt: 1.827160493827161  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.9135802469135803 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 人民  	d: 19  	pt: 1.8  	diff:  平民AB0.9 公民A0.65 百姓A0.05 全员A0.15 国民A0.05
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 繁忙  	d: 26  	pt: 1.7777777777777777  	diff:  繁忙A0.5555555555555556 忙于AB0.8888888888888888 忙碌A0.1111111111111111 忙A0.2222222222222222
  	class: 任意  	d: 17  	pt: 1.7401129943502824  	diff:  任意A0.7627118644067796 自由A0.10734463276836158 轻易AB0.8700564971751412
  	class: 触  	d: 8  	pt: 1.7391304347826089  	diff:  触发A0.2391304347826087 接触A0.5217391304347826 触及AB0.8695652173913043 碰A0.043478260869565216 触A0.06521739130434782
  	class: 见解  	d: 8  	pt: 1.7272727272727273  	diff:  观点A0.4681818181818182 理念AB0.39545454545454545 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.4681818181818182 眼光A0.00909090909090909
