learn:dsjwz.csv check jqzx.csv:208:前沿 | 剧本自动生成电影：杜克大学提出AI视频生成新方法 	 Result: 	0.17107371487212678 	415 	130



  	class: 剧本  	d: 5  	pt: 2.0  	diff:  脚本A1.0 剧本B1.0
  	class: 掉转  	d: 11  	pt: 2.0  	diff:  转过A0.07692307692307693 回A0.46153846153846156 翻转A0.46153846153846156 扭曲B1.0
  	class: 目睹  	d: 12  	pt: 2.0  	diff:  观摩A0.5 目睹A0.5 目击B1.0
  	class: 叙述  	d: 6  	pt: 1.9652173913043478  	diff:  讲述A0.11304347826086956 描述A0.8695652173913043 叙述AB0.9826086956521739
  	class: 改变  	d: 11  	pt: 1.8928571428571428  	diff:  改变A0.8035714285714286 转AB0.9464285714285714 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 挑选  	d: 26  	pt: 1.889655172413793  	diff:  选项AB0.9448275862068966 选择A0.7965517241379311 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 概率  	d: 4  	pt: 1.8837209302325582  	diff:  几率AB0.9418604651162791 概率A0.9418604651162791
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 用处  	d: 3  	pt: 1.6551724137931034  	diff:  用处AB0.8275862068965517 用途A0.8275862068965517
  	class: 游戏  	d: 24  	pt: 1.646153846153846  	diff:  游戏A0.7923076923076923 玩AB0.823076923076923 玩玩A0.007692307692307693 玩耍A0.007692307692307693 戏A0.015384615384615385
  	class: 摄影  	d: 9  	pt: 1.6153846153846154  	diff:  拍摄A0.6538461538461539 录像AB0.8076923076923077 拍照A0.07692307692307693 摄影A0.07692307692307693
  	class: 身体  	d: 15  	pt: 1.5714285714285714  	diff:  肢体A0.14285714285714285 身体A0.42857142857142855 躯干A0.07142857142857142 身子A0.07142857142857142 人体AB0.7857142857142857 肉体A0.07142857142857142
  	class: 缺少  	d: 14  	pt: 1.5223880597014925  	diff:  短AB0.7611940298507462 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 见证人  	d: 6  	pt: 1.5  	diff:  见证A0.75 证人AB0.75
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 符合  	d: 13  	pt: 1.3924050632911393  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合AB0.6962025316455696 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
