learn:dsjwz.csv check jqzx.csv:53:报名 | 用人工智能提升营销效率，阿里妈妈启动国际广告算法大赛 	 Result: 	0.15435875459315146 	330 	102



  	class: 意图  	d: 6  	pt: 2.0  	diff:  作用A0.9772727272727273 意图A0.022727272727272728 意向B1.0
  	class: 任用  	d: 12  	pt: 2.0  	diff:  选用A0.16666666666666666 收录A0.3333333333333333 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666 录用B1.0
  	class: 能力  	d: 3  	pt: 1.8311111111111111  	diff:  能力A0.8755555555555555 力量AB0.9155555555555556 力A0.04
  	class: 结束  	d: 38  	pt: 1.8297872340425532  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止AB0.9148936170212766 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 触  	d: 8  	pt: 1.793103448275862  	diff:  接触A0.6206896551724138 碰A0.034482758620689655 触及A0.2413793103448276 触发AB0.896551724137931
  	class: 本来  	d: 12  	pt: 1.6857142857142857  	diff:  原始A0.5857142857142857 原AB0.8428571428571429 旧A0.05714285714285714 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 商店  	d: 24  	pt: 1.5677018633540372  	diff:  公司A0.7540372670807454 商家A0.016149068322981366 商店AB0.4826086956521739 企业AB0.30124223602484473 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 对象  	d: 4  	pt: 1.4846153846153847  	diff:  对象AB0.7423076923076923 目标A0.7423076923076923
  	class: 交  	d: 12  	pt: 1.452991452991453  	diff:  给出A0.5897435897435898 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交AB0.7264957264957265
  	class: 停止  	d: 26  	pt: 1.4375  	diff:  终止A0.15625 停止AB0.71875 住A0.21875 停A0.28125 停下A0.03125 悬停A0.03125
  	class: 入选  	d: 7  	pt: 1.4285714285714284  	diff:  入选AB0.7142857142857143 当选A0.5714285714285714 选中A0.14285714285714285
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 热门  	d: 11  	pt: 1.3333333333333335  	diff:  热点AB0.6666666666666667 热门A0.6190476190476191 抢手A0.047619047619047616
  	class: 军队  	d: 17  	pt: 1.3043478260869563  	diff:  大军A0.043478260869565216 队伍AB0.6521739130434783 部队A0.08695652173913043 军事A0.4782608695652174 军队A0.043478260869565216
  	class: 工作  	d: 13  	pt: 1.1774193548387097  	diff:  事情A0.5443548387096774 业务AB0.5887096774193548 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 因素  	d: 3  	pt: 1.15702479338843  	diff:  因素AB0.578512396694215 元素A0.5289256198347108 要素A0.049586776859504134
  	class: 步伐  	d: 3  	pt: 1.0909090909090908  	diff:  步伐A0.5454545454545454 脚步AB0.5454545454545454
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 申请  	d: 3  	pt: 1.0357142857142856  	diff:  报名AB0.5178571428571428 申请A0.5178571428571429
