	learn:jqzx.csv check jqzx.csv:221:ICLR 2018 | 阿姆斯特丹大学论文提出球面CNN：可用于3D模型识别和雾化能量回归     	 Result: 	0.13718126193892485 	306 	101



  	class: 景象  	d: 10  	pt: 1.9916666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象AB0.9958333333333333 景象A0.004166666666666667
  	class: 线  	d: 4  	pt: 1.8983050847457625  	diff:  线A0.9152542372881356 线段AB0.9491525423728814 线条A0.03389830508474576
  	class: 性质  	d: 7  	pt: 1.8280254777070062  	diff:  性质AB0.9140127388535032 性能A0.7016985138004246 属性A0.21231422505307856
  	class: 结构  	d: 2  	pt: 1.8160469667318981  	diff:  结构A0.9080234833659491 构造AB0.9080234833659491
  	class: 顶用  	d: 19  	pt: 1.7681159420289854  	diff:  有用A0.6485507246376812 有效性AB0.8840579710144928 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 移动  	d: 12  	pt: 1.6712328767123288  	diff:  走A0.6164383561643836 移位A0.1095890410958904 位移A0.0958904109589041 平移AB0.8356164383561644 挪动A0.0136986301369863
  	class: 胜于  	d: 13  	pt: 1.553030303030303  	diff:  高A0.7689393939393939 强AB0.7765151515151515 胜过A0.007575757575757576
  	class: 模仿  	d: 27  	pt: 1.5235294117647058  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿AB0.7617647058823529 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 改换  	d: 12  	pt: 1.4252873563218391  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换AB0.7126436781609196 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
