learn:dsjwz.csv check jqzx.csv:244:前沿 | BAIR开发现实环境的RL机器人，通过与人类的物理交互学习真实目标 	 Result: 	0.18580840597478807 	597 	187



  	class: 住户  	d: 8  	pt: 2.0  	diff:  住户A1.0 居家B1.0
  	class: 关键  	d: 11  	pt: 2.0  	diff:  点子A0.1111111111111111 焦点A0.3333333333333333 枢纽A0.4444444444444444 纽带A0.1111111111111111 关节B1.0
  	class: 度过  	d: 4  	pt: 2.0  	diff:  度过A0.875 渡过A0.125 度B1.0
  	class: 抵抗  	d: 11  	pt: 2.0  	diff:  反抗A0.5 抵御A0.5 阻抗B1.0
  	class: 撤销  	d: 10  	pt: 2.0  	diff:  取消A0.8333333333333334 撤销A0.16666666666666666 撤除B1.0
  	class: 算  	d: 5  	pt: 2.0  	diff:  算作A1.0 当成B1.0
  	class: 意图  	d: 6  	pt: 1.9545454545454546  	diff:  作用A0.9772727272727273 意图AB0.9772727272727273
  	class: 叫做  	d: 18  	pt: 1.9420289855072463  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作AB0.9710144927536232 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 距离  	d: 4  	pt: 1.9285714285714288  	diff:  间距AB0.9642857142857143 间隔A0.5 区间A0.4642857142857143
  	class: 数量  	d: 7  	pt: 1.8695255474452552  	diff:  数据A0.9292883211678832 数量AB0.9347627737226277 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 改换  	d: 12  	pt: 1.8434782608695652  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.4391304347826087 变A0.05217391304347826 移AB0.4826086956521739 改换A0.017391304347826087 换A0.06086956521739131
  	class: 恢复  	d: 18  	pt: 1.7662337662337664  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原A0.012987012987012988 恢复AB0.8831168831168831
  	class: 呈现  	d: 7  	pt: 1.702127659574468  	diff:  表现A0.6524822695035462 呈现AB0.851063829787234 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 靠近  	d: 21  	pt: 1.5714285714285714  	diff:  邻近A0.21428571428571427 靠近AB0.7857142857142857 守A0.07142857142857142 临近A0.35714285714285715 贴近A0.14285714285714285
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 消除  	d: 43  	pt: 1.5200000000000002  	diff:  消除AB0.76 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 给予  	d: 13  	pt: 1.517241379310345  	diff:  给予A0.5517241379310345 赋予AB0.7586206896551724 授予A0.1724137931034483 赋A0.034482758620689655
