	learn:jqzx.csv check jqzx.csv:75:专访MIT教授Tomaso Poggio：表达、优化与泛化——数学视角里的深度学习     	 Result: 	0.15071075665610933 	751 	234



  	class: 增多  	d: 14  	pt: 1.9807692307692308  	diff:  增加A0.9455128205128205 增多A0.022435897435897436 增AB0.9903846153846154 搭A0.022435897435897436
  	class: 善于  	d: 10  	pt: 1.9565217391304348  	diff:  擅长A0.6086956521739131 善于A0.06521739130434782 拿手AB0.9782608695652174 工A0.2608695652173913 健A0.043478260869565216
  	class: 取得  	d: 16  	pt: 1.9539473684210527  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获AB0.9769736842105263 博A0.009868421052631578
  	class: 讲话  	d: 18  	pt: 1.9285714285714286  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.9642857142857143 讲讲A0.002976190476190476
  	class: 包  	d: 6  	pt: 1.9069767441860466  	diff:  封装A0.6744186046511628 包装A0.11627906976744186 打包A0.046511627906976744 装进AB0.9534883720930233 包裹A0.11627906976744186
  	class: 广泛  	d: 14  	pt: 1.8802395209580838  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔AB0.9401197604790419 广A0.059880239520958084 宽广A0.017964071856287425
  	class: 性质  	d: 7  	pt: 1.8280254777070062  	diff:  性质AB0.9140127388535032 性能A0.7016985138004246 属性A0.21231422505307856
  	class: 储藏  	d: 12  	pt: 1.8  	diff:  收藏A0.9 藏AB0.9
  	class: 采集  	d: 18  	pt: 1.7815126050420167  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集A0.15126050420168066 采访AB0.8907563025210083 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 实行  	d: 11  	pt: 1.7784615384615383  	diff:  执行A0.7307692307692307 实践AB0.8892307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 粗暴  	d: 14  	pt: 1.7777777777777777  	diff:  野A0.7777777777777778 粗暴AB0.8888888888888888 强行A0.1111111111111111
  	class: 注意  	d: 17  	pt: 1.726027397260274  	diff:  小心AB0.863013698630137 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 当做  	d: 9  	pt: 1.710144927536232  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成AB0.855072463768116 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 好  	d: 49  	pt: 1.6972972972972973  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色AB0.3810810810810811 精彩A0.02702702702702703 漂亮AB0.46756756756756757 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
