	learn:jqzx.csv check jqzx.csv:38:专访 | 追一科技首席科学家杨振宇：对话机器人里不能「耳闻目览」却又「无所不在」的 AI     	 Result: 	0.13812316116886242 	776 	240



  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 扩大  	d: 8  	pt: 1.9194139194139193  	diff:  扩展A0.8241758241758241 扩张A0.13553113553113552 扩充AB0.9597069597069597
  	class: 角度  	d: 4  	pt: 1.8909090909090909  	diff:  角度A0.9393939393939394 出发点AB0.9454545454545454 着眼点A0.006060606060606061
  	class: 走运  	d: 13  	pt: 1.878787878787879  	diff:  幸运A0.9090909090909091 有幸AB0.9393939393939394 走运A0.030303030303030304
  	class: 当做  	d: 9  	pt: 1.8695652173913044  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做AB0.9347826086956522 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
  	class: 重视  	d: 28  	pt: 1.835543766578249  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.2696728558797524 偏重AB0.6480990274093722 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 见解  	d: 8  	pt: 1.7909090909090908  	diff:  观点A0.4681818181818182 理念AB0.8954545454545455 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 开导  	d: 6  	pt: 1.75  	diff:  启发A0.875 启示AB0.875
  	class: 收  	d: 13  	pt: 1.722222222222222  	diff:  接收A0.7777777777777778 收到AB0.8611111111111112 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 组建  	d: 2  	pt: 1.7  	diff:  组建A0.85 组装AB0.85
  	class: 解释  	d: 6  	pt: 1.6275510204081631  	diff:  解释A0.8061224489795918 分解AB0.8137755102040816 解说A0.007653061224489796
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 意图  	d: 6  	pt: 1.6023391812865497  	diff:  意图AB0.8011695906432749 作用A0.7777777777777778 意向A0.023391812865497075
  	class: 生效  	d: 5  	pt: 1.6  	diff:  奏效A0.8 生效AB0.8
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 问  	d: 10  	pt: 1.5833333333333333  	diff:  问问A0.1527777777777778 问A0.6388888888888888 提问AB0.6194444444444445 发问AB0.17222222222222222
  	class: 顶用  	d: 19  	pt: 1.5507246376811592  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行AB0.35507246376811596 行得通A0.0036231884057971015 实用AB0.42028985507246375 中用A0.007246376811594203
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 无理  	d: 15  	pt: 1.4545454545454546  	diff:  不合理AB0.7272727272727273 主观A0.7272727272727273
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 清理  	d: 4  	pt: 1.4  	diff:  清理A0.7 理清AB0.7
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 中枢  	d: 3  	pt: 1.3333333333333335  	diff:  中枢AB0.6666666666666667 心脏A0.5 命脉A0.16666666666666666
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
  	class: 齐全  	d: 9  	pt: 1.25  	diff:  完备A0.625 全称AB0.625
  	class: 继续  	d: 16  	pt: 1.2333333333333336  	diff:  后续A0.5833333333333334 继承AB0.6166666666666667 延续A0.03333333333333333
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 第一  	d: 18  	pt: 1.0810810810810811  	diff:  元AB0.5405405405405406 首度A0.05405405405405406 头条A0.4594594594594595 正负A0.02702702702702703
  	class: 消除  	d: 43  	pt: 1.0740740740740744  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.537037037037037 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 下降  	d: 23  	pt: 1.0545454545454545  	diff:  降低A0.43896103896103894 下降AB0.5272727272727273 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 减少  	d: 22  	pt: 1.0393700787401576  	diff:  减少AB0.027559055118110243 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减AB0.4921259842519685 裁减A0.0026246719160104987
  	class: 固定  	d: 13  	pt: 1.0044444444444445  	diff:  固定A0.4622222222222222 定位AB0.5022222222222222 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 研究  	d: 6  	pt: 1.0  	diff:  钻研AB0.5 钻A0.5
  	class: 意味  	d: 9  	pt: 0.9929411764705882  	diff:  代表A0.48705882352941177 意味着AB0.00588235294117645 意味AB0.49058823529411766 味道A0.007058823529411765 寓意A0.002352941176470588
