learn:dsjwz.csv check jqzx.csv:289:入门 | 极简Python带你探索分类与回归的奥秘 	 Result: 	0.17810724726784505 	340 	110



  	class: 阐明  	d: 8  	pt: 1.9444444444444446  	diff:  发明A0.4351851851851852 表A0.5370370370370371 阐明AB0.9722222222222222
  	class: 函数  	d: 2  	pt: 1.9430604982206405  	diff:  函数A0.9715302491103203 因变量AB0.9715302491103203
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 退步  	d: 13  	pt: 1.866666666666667  	diff:  落后A0.4 落伍AB0.9333333333333333 向下A0.4666666666666667 滞后A0.06666666666666667
  	class: 图  	d: 6  	pt: 1.8562500000000002  	diff:  图形AB0.928125 图片A0.828125 图表A0.1
  	class: 邻近  	d: 10  	pt: 1.8181818181818181  	diff:  相邻A0.8636363636363636 邻AB0.9090909090909091 紧邻A0.045454545454545456
  	class: 计算机  	d: 8  	pt: 1.754569190600522  	diff:  计算机A0.8302872062663186 电脑AB0.877284595300261 处理器A0.04699738903394256
  	class: 比重  	d: 5  	pt: 1.75  	diff:  百分比AB0.875 比例A0.78125 比重A0.09375
  	class: 种类  	d: 12  	pt: 1.7009345794392525  	diff:  项目A0.708411214953271 类别AB0.6766355140186916 类型A0.1383177570093458 种类AB0.17383177570093458 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 医治  	d: 10  	pt: 1.627906976744186  	diff:  治疗AB0.813953488372093 医疗A0.7829457364341085 诊疗A0.023255813953488372 治病A0.007751937984496124
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 相隔  	d: 4  	pt: 1.6  	diff:  隔A0.2 相间A0.2 相隔A0.4 分隔AB0.8
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 示范  	d: 8  	pt: 1.2888888888888888  	diff:  示例A0.5777777777777777 演示AB0.6444444444444444 示范A0.06666666666666667
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
