	learn:jqzx.csv check jqzx.csv:334:业界 | 前微软亚洲研究院资深研究员梅涛博士加盟京东，担纲计算机视觉与多媒体研发     	 Result: 	0.1432728500615178 	335 	108



  	class: 入选  	d: 7  	pt: 1.8823529411764706  	diff:  入选A0.7058823529411765 选中A0.23529411764705882 当选AB0.9411764705882353
  	class: 丰富  	d: 21  	pt: 1.875  	diff:  充足A0.625 富于A0.3125 雄厚AB0.9375
  	class: 韬略  	d: 3  	pt: 1.8636363636363638  	diff:  战略A0.9318181818181818 战略性AB0.9318181818181819
  	class: 给予  	d: 13  	pt: 1.8421052631578947  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以A0.05263157894736842 授予AB0.9210526315789473
  	class: 著名  	d: 33  	pt: 1.7500000000000002  	diff:  资深AB0.875 知名A0.25 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 杰出  	d: 36  	pt: 1.614285714285714  	diff:  典型A0.7642857142857142 超人A0.014285714285714285 杰出AB0.8071428571428572 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 意图  	d: 6  	pt: 1.6023391812865497  	diff:  意图AB0.8011695906432749 作用A0.7777777777777778 意向A0.023391812865497075
  	class: 承揽  	d: 10  	pt: 1.5  	diff:  承包A0.25 揽A0.25 承揽A0.25 包揽AB0.75
  	class: 学校  	d: 9  	pt: 1.44  	diff:  学校A0.72 院校AB0.72
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 食谱  	d: 4  	pt: 1.3333333333333335  	diff:  菜单A0.6666666666666666 菜谱AB0.6666666666666667
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 机关  	d: 3  	pt: 1.2835820895522387  	diff:  机构A0.43283582089552236 部门AB0.6417910447761195 单位A0.208955223880597
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 制造  	d: 6  	pt: 1.0714285714285714  	diff:  制造A0.5357142857142857 打造AB0.5357142857142857
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 资本  	d: 12  	pt: 0.9406528189910979  	diff:  成本AB0.1913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.47032640949554894 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 界限  	d: 6  	pt: 0.875  	diff:  界AB0.4375 壁垒A0.15625 鸿沟A0.1875 界线A0.0625 分野A0.03125
  	class: 就职  	d: 10  	pt: 0.8  	diff:  新任A0.2 就任A0.2 就职AB0.4
  	class: 兼职  	d: 7  	pt: 0.7777777777777778  	diff:  兼顾A0.3333333333333333 兼AB0.05555555555555558 兼任A0.05555555555555555 兼职AB0.33333333333333337
  	class: 积累  	d: 5  	pt: 0.7540983606557377  	diff:  累积A0.3442622950819672 积累AB0.3770491803278688 积淀A0.03278688524590164
  	class: 互相  	d: 11  	pt: 0.7013888888888888  	diff:  并行A0.2708333333333333 交互AB0.3506944444444444 相A0.0798611111111111
  	class: 创立  	d: 11  	pt: 0.663716814159292  	diff:  创建AB0.23672566371681414 创造AB0.331858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 寻找  	d: 23  	pt: 0.5771428571428573  	diff:  查找A0.03142857142857143 寻找A0.18 搜索AB0.2885714285714286 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 奖励  	d: 7  	pt: 0.5625  	diff:  奖AB0.28125 奖赏A0.28125
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 重要  	d: 29  	pt: 0.5487179487179488  	diff:  关键AB0.1076923076923077 重点AB0.16666666666666669 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 领导  	d: 14  	pt: 0.5473684210526316  	diff:  领导者A0.12631578947368421 负责人AB0.07894736842105265 官员A0.042105263157894736 领导AB0.19473684210526315 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 货物  	d: 4  	pt: 0.5428571428571429  	diff:  商品AB0.27142857142857146 货物A0.08571428571428572 货品A0.18571428571428572
  	class: 转车  	d: 14  	pt: 0.5046728971962617  	diff:  转向A0.205607476635514 转化AB0.25233644859813087 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
