learn:dsjwz.csv check jqzx.csv:313:学界 | ICLR 2018接收论文公布：接收率高达42point7% 	 Result: 	0.17794286160841352 	422 	128



  	class: 恰当  	d: 31  	pt: 2.0  	diff:  贴切A0.023809523809523808 合适A0.9047619047619048 得当A0.047619047619047616 适宜A0.023809523809523808 适度B1.0
  	class: 挤出  	d: 3  	pt: 2.0  	diff:  腾出A1.0 抽出B1.0
  	class: 宣布  	d: 11  	pt: 1.9830508474576272  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓AB0.9915254237288136
  	class: 带动  	d: 5  	pt: 1.9694656488549618  	diff:  带来A0.9770992366412213 带动AB0.9847328244274809 拉动A0.007633587786259542
  	class: 遭受  	d: 20  	pt: 1.96  	diff:  面临A0.72 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受AB0.98 倍受A0.02
  	class: 成为  	d: 8  	pt: 1.8599999999999999  	diff:  化为A0.01 成A0.51 化A0.39 变为AB0.9299999999999999 改为A0.02
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 特征  	d: 6  	pt: 1.767605633802817  	diff:  特征A0.8626760563380281 特性AB0.8838028169014085 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 缺点  	d: 14  	pt: 1.67741935483871  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点A0.1935483870967742 缺点AB0.8387096774193549
  	class: 完整  	d: 10  	pt: 1.6695652173913045  	diff:  完整A0.48695652173913045 整体A0.34782608695652173 总体AB0.8347826086956522
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 探究  	d: 8  	pt: 1.5934959349593496  	diff:  深究A0.016260162601626018 探索A0.7804878048780488 探讨AB0.7967479674796748
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 强迫  	d: 13  	pt: 1.5000000000000002  	diff:  迫使AB0.33333333333333337 勒A0.75 强迫AB0.4166666666666667
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
