	learn:jqzx.csv check jqzx.csv:160:业界 | 为主流价位移动设备加入AI计算：ARM发布新一代Mali解决方案     	 Result: 	0.17042045969693043 	342 	107



  	class: 快  	d: 27  	pt: 1.966942148760331  	diff:  高效A0.9504132231404959 飞速AB0.9834710743801653 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 价格  	d: 4  	pt: 1.9444444444444444  	diff:  价格A0.9722222222222222 价位AB0.9722222222222222
  	class: 声称  	d: 6  	pt: 1.9  	diff:  声明A0.6833333333333333 声称A0.13333333333333333 宣称A0.13333333333333333 宣示AB0.95
  	class: 重视  	d: 28  	pt: 1.8726790450928381  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.9363395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 互相  	d: 11  	pt: 1.8402777777777777  	diff:  并行A0.2708333333333333 交互A0.6493055555555556 相AB0.9201388888888888
  	class: 估计  	d: 14  	pt: 1.8391959798994975  	diff:  估计A0.9195979899497487 估算AB0.9195979899497487
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 享受  	d: 8  	pt: 1.7872340425531914  	diff:  分享A0.8936170212765957 享受AB0.8936170212765957
  	class: 著名  	d: 33  	pt: 1.7500000000000002  	diff:  资深AB0.875 知名A0.25 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 计算机  	d: 8  	pt: 1.739946380697051  	diff:  计算机A0.8297587131367292 处理器AB0.8699731903485255 电脑A0.040214477211796246
  	class: 重量  	d: 7  	pt: 1.7297297297297298  	diff:  分量A0.8108108108108109 份额AB0.8648648648648649 重量A0.05405405405405406
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 出现  	d: 13  	pt: 1.7272727272727273  	diff:  产出A0.5 并发A0.18181818181818182 面世AB0.8636363636363636 出新A0.18181818181818182
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 有利  	d: 16  	pt: 1.4838709677419355  	diff:  有益A0.1774193548387097 便利AB0.7419354838709677 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 下令  	d: 13  	pt: 1.3553719008264462  	diff:  命令A0.6776859504132231 指令AB0.6776859504132231
  	class: 使用  	d: 14  	pt: 1.3349339735894357  	diff:  采用AB0.38575430172068825 利用A0.6650660264105642 用到AB0.2817126850740296 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 恰巧  	d: 21  	pt: 1.3333333333333335  	diff:  正A0.6666666666666666 正好AB0.6666666666666667
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 协商  	d: 25  	pt: 1.169230769230769  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道AB0.5846153846153845 协商A0.03076923076923077 议A0.015384615384615385
  	class: 感到  	d: 7  	pt: 1.161290322580645  	diff:  感觉A0.5483870967741935 感到AB0.5806451612903225 深感A0.03225806451612903
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 显示  	d: 12  	pt: 1.081679389312977  	diff:  显示AB0.5408396946564885 展示AB0.49809160305343514 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 合计  	d: 11  	pt: 1.0434782608695652  	diff:  共计AB0.5217391304347826 累计A0.5217391304347826
