learn:dsjwz.csv check jqzx.csv:183:CVPR 2018 | 华中科技大学提出多向文本检测方法：基于角定位与区域分割 	 Result: 	0.1980643360687387 	290 	90



  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.6 挡A0.4 遮挡B1.0
  	class: 关  	d: 7  	pt: 2.0  	diff:  关掉A1.0 闭合B1.0
  	class: 当做  	d: 9  	pt: 2.0  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293 视作B1.0
  	class: 起源  	d: 12  	pt: 1.9024390243902438  	diff:  来源A0.8926829268292683 来源于AB0.9512195121951219 源A0.004878048780487805 源于A0.01951219512195122 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 实行  	d: 11  	pt: 1.8208955223880596  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行A0.4129353233830846 行AB0.9104477611940298 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 请求  	d: 13  	pt: 1.7397260273972601  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求AB0.8698630136986302 求A0.0273972602739726
  	class: 分开  	d: 13  	pt: 1.6350000000000002  	diff:  细分A0.17 划分AB0.057499999999999996 分A0.53 分割AB0.8175 分叉A0.02 瓜分A0.04
  	class: 缺点  	d: 14  	pt: 1.6129032258064517  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点AB0.8064516129032258 缺点A0.16129032258064516
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 消除  	d: 43  	pt: 1.5200000000000002  	diff:  消除AB0.76 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 制止  	d: 10  	pt: 1.5  	diff:  遏制A0.08333333333333333 限于A0.5833333333333334 抑制AB0.75 扼杀A0.08333333333333333
