learn:dsjwz.csv check jqzx.csv:294:教程 | 如何通过距离度量学习解决Street-to-Shop问题 	 Result: 	0.1708639862535189 	439 	123



  	class: 拆  	d: 8  	pt: 2.0  	diff:  拆解A1.0 拆开B1.0
  	class: 商店  	d: 24  	pt: 1.9652173913043476  	diff:  公司A0.7540372670807454 商家A0.016149068322981366 商店AB0.9826086956521739 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效A0.043478260869565216 空头A0.08695652173913043 行不通A0.043478260869565216 没用AB0.9565217391304348
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 便利  	d: 12  	pt: 1.6363636363636362  	diff:  省事A0.09090909090909091 便捷A0.7272727272727273 简便AB0.8181818181818181
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 编辑  	d: 18  	pt: 1.5849056603773588  	diff:  编写A0.7452830188679245 编排A0.009433962264150943 编辑AB0.7924528301886793 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 依靠  	d: 32  	pt: 1.5477528089887642  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.21207865168539325 仰A0.011235955056179775 负AB0.773876404494382 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 彻底  	d: 13  	pt: 1.5  	diff:  绝望A0.5 根A0.25 干净AB0.75
