	learn:mm.csv check jqzx.csv:32:招聘 | Atman深耕专业领域语言智能，诚邀你的加入     	 Result: 	0.3720024875676734 	412 	171



  	class: 世界  	d: 18  	pt: 2.0  	diff:  全球A0.6666666666666666 全世界A0.3333333333333333 大地B1.0
  	class: 培养  	d: 11  	pt: 2.0  	diff:  培养A1.0 树B1.0
  	class: 上等  	d: 7  	pt: 2.0  	diff:  优质A1.0 甲B1.0
  	class: 位于  	d: 12  	pt: 2.0  	diff:  放在A1.0 位于B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 实行  	d: 11  	pt: 2.0  	diff:  行A0.8333333333333334 执行A0.16666666666666666 实践B0.07692307692307693 实施B0.9230769230769231
  	class: 邻近  	d: 10  	pt: 2.0  	diff:  邻座A1.0 紧邻B1.0
  	class: 集合  	d: 28  	pt: 2.0  	diff:  凑合A0.625 集A0.125 会合A0.125 凑A0.125 聚集B1.0
  	class: 范围  	d: 6  	pt: 2.0  	diff:  局面A0.16666666666666666 圈圈A0.8333333333333334 层面B1.0
  	class: 意图  	d: 6  	pt: 2.0  	diff:  作用A1.0 意图B1.0
  	class: 思考  	d: 20  	pt: 2.0  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考A0.2765957446808511 心想A0.06382978723404255 思想B1.0
  	class: 互相  	d: 11  	pt: 2.0  	diff:  相A1.0 交互B1.0
  	class: 有利  	d: 16  	pt: 2.0  	diff:  便宜A1.0 便利B1.0
  	class: 示范  	d: 8  	pt: 2.0  	diff:  示范A0.6666666666666666 示例A0.3333333333333333 演示B1.0
  	class: 名称  	d: 4  	pt: 2.0  	diff:  名称A1.0 称号B1.0
  	class: 取  	d: 4  	pt: 2.0  	diff:  提A1.0 提取B1.0
