learn:dsjwz.csv check jqzx.csv:266:想要实现深度神经网络？一张 Excel 表格就够了 	 Result: 	0.17083004192077478 	554 	174



  	class: 贴  	d: 9  	pt: 2.0  	diff:  贴A0.6 粘A0.4 粘贴B1.0
  	class: 肤浅  	d: 11  	pt: 2.0  	diff:  浮光掠影A1.0 浅B1.0
  	class: 方  	d: 7  	pt: 2.0  	diff:  方块A1.0 方框B1.0
  	class: 游戏  	d: 24  	pt: 2.0  	diff:  游戏A0.7923076923076923 玩A0.17692307692307693 玩玩A0.007692307692307693 玩耍A0.007692307692307693 戏A0.015384615384615385 耍B1.0
  	class: 杂乱  	d: 37  	pt: 2.0  	diff:  混乱A0.5333333333333333 凌乱A0.2 杂乱A0.2 驳杂A0.06666666666666667 繁杂B1.0
  	class: 参阅  	d: 4  	pt: 1.9310344827586208  	diff:  参考A0.896551724137931 参照A0.06896551724137931 参阅AB0.9655172413793104
  	class: 景象  	d: 10  	pt: 1.9148936170212765  	diff:  状况AB0.9574468085106383 现象A0.1702127659574468 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 因素  	d: 3  	pt: 1.9008264462809916  	diff:  因素A0.4214876033057851 元素A0.5289256198347108 要素AB0.9504132231404958
  	class: 改换  	d: 12  	pt: 1.8956521739130432  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变AB0.9478260869565217 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 超越  	d: 9  	pt: 1.8793103448275863  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.9396551724137931 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 讲课  	d: 13  	pt: 1.8378378378378382  	diff:  教授A0.7837837837837838 讲解AB0.44594594594594594 主讲A0.11486486486486487 授课AB0.47297297297297297 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 枯燥  	d: 16  	pt: 1.8333333333333333  	diff:  平淡A0.08333333333333333 枯燥A0.4166666666666667 乏味AB0.9166666666666666 单调A0.4166666666666667
  	class: 教师  	d: 16  	pt: 1.7647058823529413  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师AB0.8823529411764706 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 分  	d: 11  	pt: 1.7272727272727273  	diff:  分支A0.5909090909090909 分层AB0.8636363636363636 子A0.2727272727272727
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 无心  	d: 9  	pt: 1.7142857142857142  	diff:  误A0.2857142857142857 无意A0.42857142857142855 无心A0.14285714285714285 下意识AB0.8571428571428572
  	class: 放  	d: 11  	pt: 1.6  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到AB0.8 内置A0.14545454545454545 安放A0.01818181818181818
