learn:dsjwz.csv check jqzx.csv:156:业界 | 对话郑宇: 做城市计算比AlphaGo难多了, 但这就是我在京东金融继续All in的事 	 Result: 	0.21091879424523266 	987 	346



  	class: 人民  	d: 19  	pt: 2.0  	diff:  公民A0.6666666666666666 全民A0.25 国民A0.08333333333333333 百姓B1.0
  	class: 人才  	d: 13  	pt: 2.0  	diff:  才子A1.0 精英B1.0
  	class: 阻塞  	d: 25  	pt: 2.0  	diff:  阻塞A0.5 拥塞A0.5 绿灯B1.0
  	class: 节拍  	d: 6  	pt: 2.0  	diff:  音频A0.7058823529411765 节奏A0.08823529411764706 旋律A0.20588235294117646 韵律B1.0
  	class: 著名  	d: 33  	pt: 2.0  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名A0.4605263157894737 闻名A0.06578947368421052 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421 响当当B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  风景A1.0 景点B0.5 景色B0.5
  	class: 力气  	d: 4  	pt: 2.0  	diff:  马力A1.0 力气B1.0
  	class: 生命力  	d: 6  	pt: 2.0  	diff:  精力A0.7647058823529411 活力A0.17647058823529413 生机A0.058823529411764705 生命力B1.0
  	class: 心窍  	d: 3  	pt: 2.0  	diff:  理性A1.0 悟性B1.0
  	class: 头衔  	d: 3  	pt: 2.0  	diff:  职称A1.0 头衔B1.0
  	class: 叠  	d: 5  	pt: 2.0  	diff:  折叠A1.0 叠B1.0
  	class: 掉转  	d: 11  	pt: 2.0  	diff:  转过A0.07692307692307693 回A0.46153846153846156 翻转A0.46153846153846156 拨B1.0
  	class: 分散  	d: 9  	pt: 2.0  	diff:  分散A0.8333333333333334 发散A0.1111111111111111 散落A0.05555555555555555 疏散B1.0
  	class: 提  	d: 2  	pt: 2.0  	diff:  提起A1.0 拎B1.0
  	class: 撤销  	d: 10  	pt: 2.0  	diff:  取消A0.8333333333333334 撤销A0.16666666666666666 收回B1.0
  	class: 禁止  	d: 8  	pt: 2.0  	diff:  禁止A0.9285714285714286 取缔A0.07142857142857142 不准B1.0
  	class: 停留  	d: 9  	pt: 2.0  	diff:  停留A1.0 滞留B1.0
  	class: 带动  	d: 5  	pt: 1.9694656488549618  	diff:  带来A0.9770992366412213 带动AB0.9847328244274809 拉动A0.007633587786259542
  	class: 相配  	d: 9  	pt: 1.9642857142857142  	diff:  匹配A0.8571428571428571 兼容A0.125 配合AB0.9821428571428571
  	class: 推荐  	d: 10  	pt: 1.9620253164556962  	diff:  推荐A0.9810126582278481 引进AB0.9810126582278481
  	class: 达到  	d: 10  	pt: 1.9565217391304346  	diff:  达A0.34782608695652173 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到AB0.9782608695652174
  	class: 心情  	d: 8  	pt: 1.9166666666666667  	diff:  情绪A0.5 心态A0.25 心情A0.20833333333333334 情怀AB0.9583333333333334
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效A0.043478260869565216 空头A0.08695652173913043 行不通A0.043478260869565216 没用AB0.9565217391304348
