learn:jqzx.csv check Article74:【解局】无论美朝怎么谈，中国注定绕不开 	 Result: 	0.2619560265296068 	599 	188



  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 慌B1.0
  	class: 领袖  	d: 7  	pt: 2.0  	diff:  领袖A1.0 首脑B1.0
  	class: 对手  	d: 5  	pt: 2.0  	diff:  对手A1.0 敌手B1.0
  	class: 保证人  	d: 10  	pt: 2.0  	diff:  总负责人A1.0 担保人B1.0
  	class: 预料  	d: 8  	pt: 2.0  	diff:  料A0.4444444444444444 预想A0.5555555555555556 预料B1.0
  	class: 裂开  	d: 21  	pt: 2.0  	diff:  裂缝A1.0 破裂B1.0
  	class: 强大  	d: 27  	pt: 2.0  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506 强硬B1.0
  	class: 割裂  	d: 7  	pt: 2.0  	diff:  隔离A0.8 隔绝A0.2 切断B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制裁B1.0
  	class: 证明  	d: 14  	pt: 2.0  	diff:  验证A0.5077821011673151 证明A0.44163424124513617 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938 求证B1.0
  	class: 阵  	d: 4  	pt: 2.0  	diff:  阵A1.0 阵子B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 势头B1.0
  	class: 正常  	d: 8  	pt: 2.0  	diff:  健康A0.4157303370786517 常规A0.5842696629213483 例行B1.0
  	class: 效劳  	d: 13  	pt: 2.0  	diff:  效力A1.0 出力B1.0
  	class: 保持  	d: 8  	pt: 2.0  	diff:  保障A1.0 保全B1.0
  	class: 完全  	d: 11  	pt: 2.0  	diff:  意A1.0 全盘B1.0
  	class: 盟国  	d: 6  	pt: 2.0  	diff:  盟军A1.0 盟友B1.0
  	class: 价格  	d: 4  	pt: 2.0  	diff:  价格A0.9722222222222222 价位A0.027777777777777776 价B1.0
  	class: 针对  	d: 7  	pt: 2.0  	diff:  针对性A0.39344262295081966 指向A0.6065573770491803 对准B1.0
  	class: 贫乏  	d: 7  	pt: 2.0  	diff:  匮乏A1.0 枯竭B1.0
  	class: 固定  	d: 13  	pt: 2.0  	diff:  固定A0.4622222222222222 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223 稳住B1.0
  	class: 妥当  	d: 13  	pt: 2.0  	diff:  就绪A0.75 稳妥A0.25 稳B1.0
  	class: 触动  	d: 13  	pt: 2.0  	diff:  激动A0.6666666666666666 震撼A0.16666666666666666 打动A0.16666666666666666 撼动B1.0
  	class: 跨  	d: 7  	pt: 2.0  	diff:  迈出A0.4 横跨A0.4 横亘A0.2 跨过B1.0
