learn:dsjwz.csv check jqzx.csv:311:前谷歌自动驾驶首席工程师朱佳俊创立的Nuro，今天正式发布Level 4无人配送车 	 Result: 	0.1905568369767462 	372 	116



  	class: 百货  	d: 6  	pt: 2.0  	diff:  杂货A1.0 百货B1.0
  	class: 革命性  	d: 4  	pt: 2.0  	diff:  批判性A0.16666666666666666 革命性A0.8333333333333334 开拓性B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 轻B1.0
  	class: 真实  	d: 11  	pt: 2.0  	diff:  真实性A1.0 真格B1.0
  	class: 喧哗  	d: 24  	pt: 2.0  	diff:  嘈杂A1.0 喧嚣B1.0
  	class: 进步  	d: 21  	pt: 1.9583333333333333  	diff:  先进A0.7916666666666666 前行AB0.9791666666666666 进化A0.1875
  	class: 接受  	d: 9  	pt: 1.9230769230769231  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受A0.9358974358974359 领AB0.9615384615384616
  	class: 创立  	d: 11  	pt: 1.8632478632478633  	diff:  创建A0.5427350427350427 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立AB0.9316239316239316 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 本来  	d: 12  	pt: 1.8571428571428572  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧A0.05714285714285714 原有AB0.9285714285714286 原本A0.12857142857142856
  	class: 共事  	d: 2  	pt: 1.8  	diff:  同事A0.9 共事AB0.9
  	class: 头等  	d: 11  	pt: 1.7391304347826086  	diff:  顶级A0.6521739130434783 头号A0.08695652173913043 一流AB0.8695652173913043 世界级A0.13043478260869565
  	class: 集合  	d: 28  	pt: 1.7142857142857144  	diff:  集合A0.5714285714285714 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集AB0.8571428571428572 汇A0.02040816326530612
  	class: 著名  	d: 33  	pt: 1.6052631578947367  	diff:  资深AB0.8026315789473684 名牌A0.02631578947368421 著名A0.4605263157894737 闻名A0.06578947368421052 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 好  	d: 49  	pt: 1.387387387387387  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.21171171171171171 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳AB0.481981981981982 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 资料  	d: 5  	pt: 1.3707865168539326  	diff:  素材A0.21348314606741572 资料A0.47191011235955055 材料AB0.6853932584269663
  	class: 制造  	d: 6  	pt: 1.3454545454545455  	diff:  打造AB0.6727272727272727 制造A0.6727272727272727
