learn:dsjwz.csv check jqzx.csv:263:业界 | 自动驾驶机密之争戛然而止：Waymo与Uber达成2point45亿美元庭外和解 	 Result: 	0.21049858416325976 	393 	124



  	class: 盗窃  	d: 18  	pt: 2.0  	diff:  盗窃A0.3333333333333333 偷走A0.3333333333333333 盗取A0.3333333333333333 偷窃B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04 解除B1.0
  	class: 善举  	d: 5  	pt: 2.0  	diff:  好事A1.0 好斗B1.0
  	class: 辩论  	d: 23  	pt: 2.0  	diff:  理论A0.8723404255319149 反驳A0.05319148936170213 辩论A0.07446808510638298 争辩B1.0
  	class: 固执  	d: 22  	pt: 2.0  	diff:  执着A0.5 固执A0.5 僵硬B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A1.0 必胜B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  露脸A0.375 著称A0.375 走红A0.125 成名A0.125 出名B1.0
  	class: 携带  	d: 11  	pt: 2.0  	diff:  携A0.09090909090909091 带入A0.5454545454545454 携带A0.36363636363636365 带走B1.0
  	class: 命名  	d: 5  	pt: 2.0  	diff:  命名A1.0 为名B1.0
  	class: 驱逐  	d: 6  	pt: 2.0  	diff:  赶走A1.0 驱逐B1.0
  	class: 内容  	d: 5  	pt: 1.989010989010989  	diff:  内容A0.9807692307692307 情节A0.013736263736263736 情AB0.9945054945054945
  	class: 只得  	d: 5  	pt: 1.9672131147540983  	diff:  只能A0.9836065573770492 只得AB0.9836065573770492
  	class: 抛弃  	d: 27  	pt: 1.8666666666666667  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛AB0.9333333333333333 撇开A0.13333333333333333
  	class: 收  	d: 13  	pt: 1.864864864864865  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收A0.24324324324324326 收取AB0.9324324324324325 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 表露  	d: 4  	pt: 1.76  	diff:  透露A0.8 说出A0.08 披露AB0.88
  	class: 秘密  	d: 14  	pt: 1.7142857142857144  	diff:  秘密AB0.2857142857142857 神秘A0.5238095238095238 秘闻A0.047619047619047616 机密B0.8571428571428571
  	class: 富裕  	d: 38  	pt: 1.5555555555555556  	diff:  宽裕A0.1111111111111111 宽A0.1111111111111111 有钱A0.1111111111111111 富裕A0.1111111111111111 丰厚AB0.7777777777777778 富贵A0.3333333333333333
  	class: 相距  	d: 7  	pt: 1.5056179775280902  	diff:  距离A0.651685393258427 离开AB0.752808988764045 偏离A0.0449438202247191 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 转车  	d: 14  	pt: 1.4814814814814816  	diff:  转账A0.2037037037037037 转化A0.37037037037037035 转向AB0.7407407407407407 转正A0.018518518518518517 转发A0.1111111111111111 转折A0.037037037037037035
