learn:dsjwz.csv check jqzx.csv:210:既能欺骗机器，也能迷惑人类！Goodfellow等人提出新一代对抗样本 	 Result: 	0.17489278272480951 	491 	149



  	class: 猴子  	d: 4  	pt: 2.0  	diff:  猴子A1.0 猕猴B1.0
  	class: 期限  	d: 5  	pt: 2.0  	diff:  期限A1.0 时限B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 恰当  	d: 31  	pt: 2.0  	diff:  贴切A0.023809523809523808 合适A0.9047619047619048 得当A0.047619047619047616 适宜A0.023809523809523808 适度B1.0
  	class: 简单  	d: 21  	pt: 1.9365079365079365  	diff:  简单A0.8809523809523809 简短AB0.9682539682539683 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 高度  	d: 8  	pt: 1.8571428571428572  	diff:  高度A0.9285714285714286 可观AB0.9285714285714286
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 核心  	d: 12  	pt: 1.7777777777777777  	diff:  关键性A0.4444444444444444 主体A0.3333333333333333 重心AB0.8888888888888888 重头戏A0.1111111111111111
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 违背  	d: 9  	pt: 1.75  	diff:  违背A0.25 违反A0.625 背离AB0.875
  	class: 呈现  	d: 7  	pt: 1.702127659574468  	diff:  表现A0.6524822695035462 呈现AB0.851063829787234 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 紧密  	d: 14  	pt: 1.6666666666666667  	diff:  一体A0.08333333333333333 紧密A0.6666666666666666 严密AB0.8333333333333334 紧凑A0.08333333333333333
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 论证  	d: 4  	pt: 1.625  	diff:  实证AB0.8125 论证A0.6875 论据A0.125
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 论述  	d: 4  	pt: 1.5454545454545454  	diff:  阐述A0.6818181818181818 论述AB0.7727272727272727 阐释A0.09090909090909091
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 彻底  	d: 13  	pt: 1.5  	diff:  绝望A0.5 根A0.25 干净AB0.75
