	learn:jqzx.csv check jqzx.csv:173:专栏 | 如何做好文本关键词提取？从三种算法说起     	 Result: 	0.14522539101915546 	611 	184



  	class: 重视  	d: 28  	pt: 1.9840848806366047  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重AB0.9920424403183024 推崇A0.002652519893899204
  	class: 符合  	d: 13  	pt: 1.964071856287425  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符AB0.9820359281437125 契合A0.005988023952095809
  	class: 给予  	d: 13  	pt: 1.8947368421052633  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以AB0.9473684210526316 授予A0.07894736842105263
  	class: 邻居  	d: 12  	pt: 1.8064516129032258  	diff:  近邻A0.9032258064516129 邻居AB0.9032258064516129
  	class: 一再  	d: 23  	pt: 1.789473684210526  	diff:  数A0.7518796992481203 频繁AB0.8947368421052632 反复A0.14285714285714285
  	class: 实行  	d: 11  	pt: 1.7784615384615383  	diff:  执行A0.7307692307692307 实践AB0.8892307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 关怀  	d: 10  	pt: 1.7426470588235294  	diff:  关注A0.8713235294117647 关心AB0.8713235294117647
  	class: 比率  	d: 2  	pt: 1.6666666666666667  	diff:  比率A0.8333333333333334 比值AB0.8333333333333334
  	class: 广泛  	d: 14  	pt: 1.6646706586826348  	diff:  常见A0.8143712574850299 宽泛AB0.45209580838323354 广阔AB0.19011976047904192 广AB0.19011976047904192 宽广A0.017964071856287425
  	class: 解释  	d: 6  	pt: 1.6275510204081631  	diff:  解释A0.8061224489795918 分解AB0.8137755102040816 解说A0.007653061224489796
  	class: 遮盖  	d: 15  	pt: 1.6164383561643838  	diff:  幂AB0.8082191780821918 覆盖A0.7534246575342466 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 顶点  	d: 9  	pt: 1.5164835164835162  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端A0.3956043956043956 顶点AB0.7582417582417582 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 近似  	d: 17  	pt: 1.4901960784313726  	diff:  类似A0.4947209653092006 接近AB0.27073906485671195 看似AB0.47435897435897434 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 超越  	d: 9  	pt: 1.441233140655106  	diff:  超过A0.371868978805395 超AB0.720616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 性质  	d: 7  	pt: 1.4033970276008492  	diff:  性质AB0.4140127388535032 性能A0.7016985138004246 属性AB0.28768577494692144
  	class: 外加  	d: 4  	pt: 1.3698630136986303  	diff:  附加A0.3013698630136986 叠加AB0.6849315068493151 增大A0.3835616438356164
  	class: 挑选  	d: 26  	pt: 1.3419913419913418  	diff:  选择AB0.5858585858585859 选项A0.050505050505050504 选取AB0.670995670995671 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 当做  	d: 9  	pt: 1.289855072463768  	diff:  用作A0.2753623188405797 看作AB0.644927536231884 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 总数  	d: 3  	pt: 1.2307692307692308  	diff:  总数AB0.6153846153846154 总和A0.5769230769230769 总额A0.038461538461538464
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 角度  	d: 4  	pt: 1.2242424242424244  	diff:  角度AB0.6060606060606062 出发点AB0.6121212121212121 着眼点A0.006060606060606061
