learn:dsjwz.csv check jqzx.csv:63:英伟达刚刚发布全球最大GPU：GTC2018黄仁勋演讲核心内容都在这了 	 Result: 	0.15545479132396248 	413 	132



  	class: 超过  	d: 10  	pt: 2.0  	diff:  高于A0.5 超出A0.375 过量A0.041666666666666664 胜出A0.08333333333333333 超乎B1.0
  	class: 设立  	d: 6  	pt: 2.0  	diff:  举办A0.38181818181818183 开设A0.43636363636363634 设立A0.18181818181818182 开办B1.0
  	class: 简短  	d: 10  	pt: 1.8461538461538463  	diff:  简洁A0.9230769230769231 精简AB0.9230769230769231
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 仓库  	d: 11  	pt: 1.7215189873417722  	diff:  库A0.7341772151898734 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈AB0.8607594936708861
  	class: 放  	d: 11  	pt: 1.709090909090909  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到A0.2 内置AB0.8545454545454545 安放A0.01818181818181818
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 占有  	d: 8  	pt: 1.536231884057971  	diff:  占A0.4927536231884058 占据A0.2318840579710145 占有A0.043478260869565216 占用AB0.7681159420289855
  	class: 事物  	d: 3  	pt: 1.5  	diff:  事物A0.75 物AB0.75
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 讲话  	d: 18  	pt: 1.3620689655172413  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云AB0.6810344827586207 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
