	learn:jqzx.csv check jqzx.csv:272:让AI自行编写程序：神经程序合成近期研究进展综述     	 Result: 	0.14196344074006714 	756 	233



  	class: 合并  	d: 24  	pt: 1.965065502183406  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结AB0.982532751091703
  	class: 关键  	d: 11  	pt: 1.9545454545454544  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结AB0.9772727272727273 纽带A0.022727272727272728
  	class: 正确  	d: 18  	pt: 1.9357798165137614  	diff:  不错A0.3256880733944954 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性AB0.9678899082568807
  	class: 人造  	d: 4  	pt: 1.8974358974358974  	diff:  人工A0.8547008547008547 人为A0.09401709401709402 人造AB0.9487179487179487
  	class: 比重  	d: 5  	pt: 1.8518518518518519  	diff:  比重AB0.9259259259259259 比例A0.7160493827160493 百分比A0.20987654320987653
  	class: 排列  	d: 3  	pt: 1.8048780487804879  	diff:  列A0.9024390243902439 排列AB0.9024390243902439
  	class: 非常  	d: 47  	pt: 1.8024691358024691  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行AB0.9012345679012346 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 依靠  	d: 32  	pt: 1.7941952506596308  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负AB0.8970976253298153 借助于A0.005277044854881266
  	class: 图  	d: 6  	pt: 1.7245508982035929  	diff:  图片A0.7395209580838323 图形AB0.8622754491017964 图表A0.12275449101796407
  	class: 探究  	d: 8  	pt: 1.7227722772277227  	diff:  探索A0.858085808580858 探讨AB0.8613861386138614 深究A0.0033003300330033004
  	class: 仓库  	d: 11  	pt: 1.712280701754386  	diff:  库A0.7964912280701755 堆栈AB0.856140350877193 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 当做  	d: 9  	pt: 1.710144927536232  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成AB0.855072463768116 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 查阅  	d: 6  	pt: 1.695906432748538  	diff:  查看A0.8304093567251462 查阅AB0.847953216374269 查A0.011695906432748537 翻看A0.005847953216374269
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 长久  	d: 39  	pt: 1.5789473684210527  	diff:  久A0.5 遥远AB0.7894736842105263 悠久A0.02631578947368421 漫长A0.2631578947368421
  	class: 集合  	d: 28  	pt: 1.5684647302904562  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合AB0.7842323651452282 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 共存  	d: 13  	pt: 1.5  	diff:  共存A0.5 依存A0.25 并存AB0.75
