learn:dsjwz.csv check jqzx.csv:290:「量子霸权」提出者John Preskill展望NISQ新时代下量子计算的11大应用前景 	 Result: 	0.18558388113605573 	955 	308



  	class: 星辰  	d: 8  	pt: 2.0  	diff:  星辰A0.4 星A0.4 星体A0.2 星球B1.0
  	class: 囚禁  	d: 9  	pt: 2.0  	diff:  禁锢A1.0 囚禁B1.0
  	class: 无能  	d: 13  	pt: 2.0  	diff:  平庸A1.0 低能B1.0
  	class: 约束  	d: 17  	pt: 2.0  	diff:  自律A0.5 框A0.5 格B1.0
  	class: 肤浅  	d: 11  	pt: 2.0  	diff:  浮光掠影A1.0 浅B1.0
  	class: 筹备  	d: 7  	pt: 2.0  	diff:  筹备A0.75 筹A0.25 制备B1.0
  	class: 革命性  	d: 4  	pt: 2.0  	diff:  批判性A0.16666666666666666 革命性A0.8333333333333334 开拓性B1.0
  	class: 重量  	d: 7  	pt: 2.0  	diff:  份额A0.8 重量A0.2 分量B1.0
  	class: 精巧  	d: 22  	pt: 2.0  	diff:  精细A0.625 精密A0.125 精致A0.25 精妙B1.0
  	class: 谨慎  	d: 15  	pt: 2.0  	diff:  谨慎A0.6666666666666666 严谨A0.3333333333333333 审慎B1.0
  	class: 引证  	d: 7  	pt: 2.0  	diff:  引用A1.0 引述B1.0
  	class: 广泛  	d: 14  	pt: 1.9729729729729732  	diff:  常见A0.8378378378378378 广A0.13513513513513514 宽泛AB0.9864864864864865 宽广A0.013513513513513514
  	class: 猛烈  	d: 19  	pt: 1.9393939393939394  	diff:  激烈A0.3333333333333333 火爆A0.12121212121212122 剧烈A0.06060606060606061 热烈AB0.9696969696969697 利害A0.030303030303030304 猛烈A0.030303030303030304 剧A0.3939393939393939
  	class: 相抵  	d: 3  	pt: 1.9333333333333333  	diff:  平衡A0.9666666666666667 抵消AB0.9666666666666667
  	class: 真情  	d: 4  	pt: 1.9310344827586208  	diff:  事实A0.9655172413793104 实情AB0.9655172413793104
  	class: 专家  	d: 5  	pt: 1.8947368421052633  	diff:  专家A0.7157894736842105 学者A0.23157894736842105 学家AB0.9473684210526316
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 急切  	d: 12  	pt: 1.7142857142857144  	diff:  迫切A0.8571428571428571 急切AB0.8571428571428572
  	class: 宣布  	d: 11  	pt: 1.6610169491525422  	diff:  发布A0.7627118644067796 公布AB0.36016949152542377 揭示AB0.4703389830508475 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.32608695652173914 开端A0.057971014492753624 启幕B0.5
