learn:dsjwz.csv check jqzx.csv:332:专栏  | Detectron精读系列之一：学习率的调节和踩坑 	 Result: 	0.1881465534056972 	266 	81



  	class: 渴望  	d: 25  	pt: 2.0  	diff:  渴望A1.0 期盼B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落后A0.4 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667 退化B1.0
  	class: 轻微  	d: 7  	pt: 2.0  	diff:  细微A1.0 细小B1.0
  	class: 等候  	d: 10  	pt: 2.0  	diff:  等待A1.0 等候B1.0
  	class: 数量  	d: 7  	pt: 1.9927007299270072  	diff:  数据A0.9292883211678832 数量A0.06523722627737226 数目AB0.9963503649635036 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 共同  	d: 31  	pt: 1.9775280898876406  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅AB0.9887640449438202 联机A0.011235955056179775
  	class: 技术  	d: 8  	pt: 1.835  	diff:  技能AB0.9175 技术A0.88125 技巧A0.03125 艺A0.005
  	class: 成为  	d: 8  	pt: 1.82  	diff:  化为A0.01 成A0.51 化A0.39 变为AB0.5966666666666667 改为AB0.3133333333333333
  	class: 分散  	d: 9  	pt: 1.777777777777778  	diff:  分散A0.8333333333333334 发散AB0.8888888888888888 散落A0.05555555555555555
  	class: 取得  	d: 16  	pt: 1.762237762237763  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获AB0.8811188811188811 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 外加  	d: 4  	pt: 1.6666666666666667  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大AB0.8333333333333334 附加A0.1111111111111111
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 感到  	d: 7  	pt: 1.25  	diff:  感觉AB0.625 感到A0.625
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 增强  	d: 9  	pt: 1.1557377049180326  	diff:  提高AB0.5778688524590163 增长A0.45901639344262296 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 相等  	d: 11  	pt: 1.12  	diff:  相当于A0.48 等于AB0.56 等价A0.08
  	class: 掉转  	d: 11  	pt: 1.076923076923077  	diff:  转过A0.07692307692307693 回AB0.5384615384615384 翻转A0.46153846153846156
