	learn:jqzx.csv check jqzx.csv:255:业界 | 通过分析视网膜图像诊断心脑血管疾病：谷歌大脑团队取得医疗深度学习新进展     	 Result: 	0.15250688240601698 	343 	106



  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入AB0.9921259842519685 插手A0.007874015748031496
  	class: 头等  	d: 11  	pt: 1.9710144927536233  	diff:  顶级A0.782608695652174 一流A0.13043478260869565 头号AB0.9855072463768116 世界级A0.07246376811594203
  	class: 辨别  	d: 13  	pt: 1.9509918319719954  	diff:  识别A0.7981330221703618 辨别A0.009334889148191364 分辨AB0.9754959159859977 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 重视  	d: 28  	pt: 1.9416445623342173  	diff:  器A0.8567639257294429 注重AB0.9708222811671088 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 感到  	d: 7  	pt: 1.935483870967742  	diff:  感觉A0.5483870967741935 感到A0.41935483870967744 深感AB0.967741935483871
  	class: 景象  	d: 10  	pt: 1.9166666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况AB0.9583333333333334 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 绘画  	d: 17  	pt: 1.8275862068965514  	diff:  图案AB0.9137931034482758 画A0.7586206896551724 画画A0.05172413793103448 绘画A0.05172413793103448 描画A0.017241379310344827 画图A0.017241379310344827 图画A0.017241379310344827
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 核心  	d: 12  	pt: 1.641025641025641  	diff:  主体A0.6666666666666666 关键性AB0.8205128205128205 重心A0.15384615384615385
  	class: 优点  	d: 9  	pt: 1.5999999999999999  	diff:  亮点AB0.8 优点A0.6909090909090909 可取A0.07272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  患病AB0.7142857142857143 患有A0.2857142857142857 病A0.35714285714285715 患A0.07142857142857142
  	class: 诊断  	d: 2  	pt: 1.4  	diff:  诊断AB0.7 确诊AB0.7
