learn:dsjwz.csv check jqzx.csv:197:入门 | 奇异值分解简介：从原理到基础机器学习应用 	 Result: 	0.18769680897239702 	364 	99



  	class: 结束  	d: 38  	pt: 2.0  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425 利落B1.0
  	class: 照射  	d: 10  	pt: 1.9574468085106382  	diff:  映射A0.8297872340425532 炫耀A0.02127659574468085 投A0.1276595744680851 投射AB0.9787234042553191
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 惊奇  	d: 20  	pt: 1.9285714285714286  	diff:  惊讶A0.6428571428571429 好奇A0.21428571428571427 惊叹A0.07142857142857142 惊奇A0.03571428571428571 奇异AB0.9642857142857143
  	class: 下降  	d: 23  	pt: 1.909774436090226  	diff:  下降A0.47368421052631576 降低A0.3684210526315789 下跌A0.06015037593984962 降AB0.9548872180451128 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 优点  	d: 9  	pt: 1.7272727272727273  	diff:  亮点AB0.8636363636363636 可取A0.4090909090909091 优点A0.4090909090909091 助益A0.045454545454545456
  	class: 解释  	d: 6  	pt: 1.7267080745341614  	diff:  解释A0.8633540372670807 分解AB0.8633540372670807
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 再现  	d: 4  	pt: 1.7142857142857144  	diff:  重现A0.8571428571428571 再现AB0.8571428571428572
  	class: 再  	d: 13  	pt: 1.6666666666666665  	diff:  双重A0.5 重A0.3333333333333333 复AB0.8333333333333334
  	class: 性质  	d: 7  	pt: 1.629139072847682  	diff:  属性A0.33112582781456956 性能A0.48344370860927155 性质AB0.814569536423841
  	class: 改换  	d: 12  	pt: 1.5925465838509314  	diff:  转换AB0.35279503105590065 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.7962732919254658 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 重要  	d: 29  	pt: 1.5540540540540542  	diff:  重要性AB0.777027027027027 重点A0.30405405405405406 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 填  	d: 11  	pt: 1.5  	diff:  填写A0.5416666666666666 装满A0.08333333333333333 填充AB0.75 回填A0.041666666666666664 填A0.08333333333333333
