	learn:jqzx.csv check xkd.csv:66:【重磅】国务院机构改革方案（全文）     	 Result: 	0.2949694641249207 	287 	90



  	class: 职员  	d: 6  	pt: 2.0  	diff:  职员A1.0 干部B1.0
  	class: 编辑  	d: 18  	pt: 2.0  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616 编制B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 烟  	d: 3  	pt: 2.0  	diff:  烟雾A1.0 烟草B1.0
  	class: 住房  	d: 9  	pt: 2.0  	diff:  宅A0.5 住宅A0.5 住房B1.0
  	class: 药品  	d: 6  	pt: 2.0  	diff:  药物A0.92 药A0.08 药品B1.0
  	class: 从事  	d: 10  	pt: 2.0  	diff:  致力A0.013513513513513514 事A0.918918918918919 从业A0.013513513513513514 业A0.05405405405405406 转业B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  景点A0.25 景物A0.125 景色A0.125 景观A0.5 风景B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522 区划B1.0
  	class: 捐税  	d: 8  	pt: 2.0  	diff:  税A1.0 税收B1.0
  	class: 总店  	d: 5  	pt: 2.0  	diff:  母公司A1.0 总局B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 申请  	d: 3  	pt: 2.0  	diff:  报名A0.14285714285714285 申请A0.8571428571428571 提请B1.0
  	class: 检查  	d: 16  	pt: 2.0  	diff:  检视A0.75 验A0.25 稽察B1.0
  	class: 储存  	d: 8  	pt: 2.0  	diff:  储存A1.0 收储B1.0
  	class: 证明  	d: 14  	pt: 1.9649805447470814  	diff:  验证A0.5077821011673151 证明A0.44163424124513617 认证AB0.9824902723735408 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 登记  	d: 4  	pt: 1.95  	diff:  注册A0.975 登记AB0.975
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 担负  	d: 14  	pt: 1.8867924528301891  	diff:  负责A0.8867924528301887 承担AB0.9433962264150944 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 买  	d: 19  	pt: 1.872340425531915  	diff:  市AB0.9361702127659575 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 谨慎  	d: 15  	pt: 1.8571428571428572  	diff:  严谨A0.2857142857142857 谨慎A0.6428571428571429 审慎AB0.9285714285714286
  	class: 资本  	d: 12  	pt: 1.8219584569732936  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金AB0.9109792284866469 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 隶属  	d: 8  	pt: 1.7142857142857142  	diff:  专属A0.8571428571428571 隶属AB0.4285714285714286 直属AB0.4285714285714286
  	class: 商店  	d: 24  	pt: 1.6644194756554307  	diff:  公司A0.7640449438202247 企业AB0.017602996254681647 商店A0.043820224719101124 局AB0.8322097378277153 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 合并  	d: 24  	pt: 1.6593886462882093  	diff:  集成A0.7947598253275109 合并AB0.2384279475982533 并入AB0.5912663755458515 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 设立  	d: 6  	pt: 1.5  	diff:  举办A0.5961538461538461 设立AB0.75 开办A0.019230769230769232 开设A0.1346153846153846
  	class: 轮流  	d: 8  	pt: 1.5  	diff:  交替A0.6666666666666666 轮流A0.08333333333333333 轮换AB0.75
  	class: 公安局  	d: 10  	pt: 1.4  	diff:  警方A0.5 警察局A0.1 派出所A0.1 公安部AB0.7
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 为首  	d: 9  	pt: 1.3333333333333335  	diff:  带头A0.3333333333333333 领衔A0.3333333333333333 牵头AB0.6666666666666667
  	class: 承认  	d: 5  	pt: 1.309090909090909  	diff:  认可AB0.6545454545454545 认同A0.12727272727272726 承认A0.2 确认A0.32727272727272727
