	learn:jqzx.csv check jqzx.csv:27:业界 | 谷歌发布MobileNetV2：可做语义分割的下一代移动端计算机视觉架构     	 Result: 	0.13109879210623926 	294 	92



  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 叫做  	d: 18  	pt: 1.7287066246056781  	diff:  称之为AB0.8643533123028391 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 查阅  	d: 6  	pt: 1.695906432748538  	diff:  查看A0.8304093567251462 查阅AB0.847953216374269 查A0.011695906432748537 翻看A0.005847953216374269
  	class: 便利  	d: 12  	pt: 1.652173913043478  	diff:  便捷A0.7391304347826086 简便AB0.8260869565217391 轻便A0.08695652173913043
  	class: 当做  	d: 9  	pt: 1.4492753623188406  	diff:  用作AB0.7246376811594203 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 标准  	d: 12  	pt: 1.3105134474327629  	diff:  条件A0.35207823960880197 基准AB0.6552567237163814 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 希望  	d: 23  	pt: 0.9126050420168067  	diff:  希望AB0.19243697478991595 期望A0.22521008403361345 期待AB0.45630252100840335 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 特征  	d: 6  	pt: 0.9062140391254315  	diff:  特征AB0.4496547756041427 特性AB0.2033947065592635 表征AB0.24971231300345226 特色A0.0034522439585730723
  	class: 互相  	d: 11  	pt: 0.7013888888888888  	diff:  并行A0.2708333333333333 交互AB0.3506944444444444 相A0.0798611111111111
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 陪衬  	d: 15  	pt: 0.6666666666666666  	diff:  铺垫A0.16666666666666666 搭配AB0.33333333333333337 映衬A0.16666666666666666
  	class: 地方  	d: 5  	pt: 0.6542056074766355  	diff:  地区A0.2616822429906542 域AB0.3271028037383178 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 包  	d: 6  	pt: 0.6511627906976744  	diff:  封装AB0.32558139534883723 包装A0.11627906976744186 打包A0.046511627906976744 装进A0.046511627906976744 包裹A0.11627906976744186
  	class: 种类  	d: 12  	pt: 0.6179001721170395  	diff:  项目AB0.10240963855421686 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.20654044750430295 种类A0.028399311531841654
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 推迟  	d: 11  	pt: 0.553191489361702  	diff:  延迟AB0.276595744680851 推移A0.23404255319148937 推迟A0.0425531914893617
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 分开  	d: 13  	pt: 0.4414414414414414  	diff:  分A0.14414414414414414 分割AB0.2207207207207207 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 宣布  	d: 11  	pt: 0.42406311637080873  	diff:  揭示A0.07988165680473373 发布AB0.09960552268244582 公布AB0.2120315581854043 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 离别  	d: 12  	pt: 0.2987012987012987  	diff:  分开AB0.14935064935064934 分离AB0.14935064935064934
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 重视  	d: 28  	pt: 0.2864721485411141  	diff:  器AB0.14323607427055707 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 享受  	d: 8  	pt: 0.21276595744680854  	diff:  分享AB0.1063829787234043 享受A0.10638297872340426
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 少  	d: 23  	pt: 0.16901408450704228  	diff:  有限AB0.08450704225352113 少于A0.07042253521126761 一定量A0.014084507042253521
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 地点  	d: 2  	pt: 0.101010101010101  	diff:  地址AB0.0505050505050505 地点A0.050505050505050504
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 设法  	d: 10  	pt: 0.06818181818181815  	diff:  想法AB0.03409090909090906 设法A0.03409090909090909
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
