	learn:jqzx.csv check jqzx.csv:200:报告 | 普华永道发布2018 AI预测报告：塑造商业策略的8个洞察     	 Result: 	0.1657610971395914 	978 	310



  	class: 消除  	d: 43  	pt: 1.9876543209876543  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除AB0.9938271604938271 破A0.012345679012345678 消A0.012345679012345678
  	class: 一连  	d: 16  	pt: 1.9872881355932204  	diff:  连接A0.7076271186440678 连续A0.2860169491525424 接连AB0.9936440677966102
  	class: 辩论  	d: 23  	pt: 1.9728813559322034  	diff:  理论A0.9559322033898305 辩论AB0.9864406779661017 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 重视  	d: 28  	pt: 1.9416445623342173  	diff:  器A0.8567639257294429 注重AB0.9708222811671088 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 约束  	d: 17  	pt: 1.9402985074626866  	diff:  框A0.8059701492537313 格A0.1044776119402985 自律AB0.9701492537313433 束A0.05970149253731343
  	class: 解决  	d: 9  	pt: 1.9231905465288035  	diff:  解决A0.9571639586410635 缓解AB0.9615952732644018 化解A0.004431314623338257
  	class: 仓库  	d: 11  	pt: 1.9228070175438599  	diff:  库A0.7964912280701755 堆栈A0.14385964912280702 仓库AB0.9614035087719298 栈A0.021052631578947368
  	class: 触  	d: 8  	pt: 1.9130434782608698  	diff:  触发A0.2391304347826087 接触A0.5217391304347826 触及A0.13043478260869565 碰AB0.9565217391304348 触A0.06521739130434782
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 章程  	d: 6  	pt: 1.875  	diff:  例A0.9375 条例AB0.9375
