learn:dsjwz.csv check jqzx.csv:396:每个Kaggle冠军的获胜法门：揭秘Python中的模型集成 	 Result: 	0.18109759428245414 	817 	256



  	class: 匹敌  	d: 21  	pt: 2.0  	diff:  媲美A0.5 打平A0.5 匹敌B1.0
  	class: 教条  	d: 7  	pt: 2.0  	diff:  机械A0.875 教条A0.125 公式化B1.0
  	class: 损坏  	d: 10  	pt: 2.0  	diff:  毁坏A0.06666666666666667 破坏A0.9333333333333333 损坏B1.0
  	class: 列为  	d: 3  	pt: 2.0  	diff:  列为A1.0 排定B1.0
  	class: 算  	d: 5  	pt: 2.0  	diff:  算作A1.0 不失为B1.0
  	class: 相配  	d: 9  	pt: 1.9642857142857142  	diff:  匹配A0.8571428571428571 兼容A0.125 配合AB0.9821428571428571
  	class: 第一  	d: 18  	pt: 1.9574468085106385  	diff:  头条A0.9574468085106383 首任A0.02127659574468085 元AB0.9787234042553191
  	class: 猛烈  	d: 19  	pt: 1.9393939393939394  	diff:  激烈A0.3333333333333333 火爆A0.12121212121212122 剧烈A0.06060606060606061 热烈A0.030303030303030304 利害A0.030303030303030304 猛烈AB0.9696969696969697 剧A0.3939393939393939
  	class: 喜欢  	d: 10  	pt: 1.8536585365853657  	diff:  喜欢A0.8658536585365854 爱好A0.06097560975609756 喜好AB0.926829268292683
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 邻近  	d: 10  	pt: 1.8181818181818181  	diff:  相邻A0.8636363636363636 邻AB0.9090909090909091 紧邻A0.045454545454545456
  	class: 公  	d: 9  	pt: 1.7777777777777777  	diff:  官A0.8888888888888888 集体AB0.8888888888888888
  	class: 坏  	d: 17  	pt: 1.75  	diff:  潮A0.25 不善A0.125 糟A0.25 鬼A0.25 不良AB0.875
  	class: 挥笔  	d: 11  	pt: 1.7333333333333334  	diff:  书A0.7555555555555555 题AB0.8666666666666667 书写A0.1111111111111111
  	class: 见解  	d: 8  	pt: 1.703125  	diff:  视角A0.1015625 看法AB0.8515625 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 学科  	d: 4  	pt: 1.6863468634686347  	diff:  课程A0.8431734317343174 教程AB0.3985239852398524 学科AB0.4446494464944649
  	class: 宽度  	d: 19  	pt: 1.6842105263157894  	diff:  步长A0.47368421052631576 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度AB0.8421052631578947
  	class: 缺点  	d: 14  	pt: 1.67741935483871  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点A0.1935483870967742 缺点AB0.8387096774193549
  	class: 外加  	d: 4  	pt: 1.6666666666666667  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大AB0.8333333333333334 附加A0.1111111111111111
  	class: 任用  	d: 12  	pt: 1.6666666666666665  	diff:  选用AB0.5 收录A0.3333333333333333 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666 选定B0.3333333333333333
