	learn:jqzx.csv check jqzx.csv:7:专栏｜阿里妈妈资深技术专家刘凯鹏解读基于深度学习的智能搜索营销     	 Result: 	0.12567341383166136 	523 	154



  	class: 放  	d: 11  	pt: 1.970909090909091  	diff:  前置AB0.9854545454545455 内置A0.05454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 开始  	d: 24  	pt: 1.9304347826086954  	diff:  开端AB0.9652173913043478 开A0.19130434782608696 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 耗费  	d: 6  	pt: 1.9090909090909092  	diff:  耗费A0.45454545454545453 淘AB0.9545454545454546 消耗A0.4318181818181818 损耗A0.06818181818181818
  	class: 呈现  	d: 7  	pt: 1.8964577656675752  	diff:  表现A0.8528610354223434 展现AB0.9482288828337875 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 消除  	d: 43  	pt: 1.8641975308641978  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排AB0.9320987654320988 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 强大  	d: 27  	pt: 1.860215053763441  	diff:  强大A0.8870967741935484 精AB0.9301075268817205 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 兼职  	d: 7  	pt: 1.3333333333333335  	diff:  兼顾AB0.6666666666666667 兼A0.4444444444444444 兼任A0.05555555555555555 兼职A0.16666666666666666
  	class: 积累  	d: 5  	pt: 1.3114754098360657  	diff:  累积AB0.6557377049180328 积累A0.6229508196721312 积淀A0.03278688524590164
  	class: 减少  	d: 22  	pt: 1.3018372703412073  	diff:  减少A0.47244094488188976 压缩AB0.6509186351706037 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 工作  	d: 13  	pt: 1.1584158415841586  	diff:  事情A0.551980198019802 业务AB0.5792079207920793 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 意图  	d: 6  	pt: 1.1408007197480883  	diff:  意图AB0.5704003598740441 作用AB0.5470085470085471 意向A0.023391812865497075
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 固定  	d: 13  	pt: 1.0755555555555554  	diff:  固定AB0.5377777777777778 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
