learn:dsjwz.csv check jqzx.csv:214:深度 | 像玩乐高一样拆解Faster R-CNN：详解目标检测的实现过程 	 Result: 	0.17680618733967737 	770 	242



  	class: 平坦  	d: 9  	pt: 2.0  	diff:  平滑A1.0 平坦B1.0
  	class: 抛弃  	d: 27  	pt: 2.0  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333 丢弃B1.0
  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.8928571428571429 平移A0.10714285714285714 挪动B1.0
  	class: 任用  	d: 12  	pt: 2.0  	diff:  选用A0.16666666666666666 收录A0.3333333333333333 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666 选定B1.0
  	class: 回  	d: 5  	pt: 1.9702233250620347  	diff:  章节AB0.9851116625310173 区块A0.9826302729528535 章A0.0024813895781637717
  	class: 起源  	d: 12  	pt: 1.9609756097560975  	diff:  来源A0.8926829268292683 来源于A0.04878048780487805 源A0.004878048780487805 源于AB0.9804878048780488 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 放  	d: 11  	pt: 1.8909090909090909  	diff:  嵌入A0.5818181818181818 置于AB0.9454545454545454 放到A0.2 内置A0.14545454545454545 安放A0.01818181818181818
  	class: 符合  	d: 13  	pt: 1.8734177215189873  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合A0.3037974683544304 入AB0.9367088607594937 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入AB0.9130434782608696 通A0.043478260869565216 过渡A0.08695652173913043 对接A0.08695652173913043
  	class: 见解  	d: 8  	pt: 1.8125  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见AB0.90625 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 富裕  	d: 38  	pt: 1.777777777777778  	diff:  宽裕A0.1111111111111111 宽AB0.8888888888888888 有钱A0.1111111111111111 富裕A0.1111111111111111 丰厚A0.2222222222222222 富贵A0.3333333333333333
  	class: 关键  	d: 11  	pt: 1.7777777777777777  	diff:  点子AB0.8888888888888888 焦点A0.3333333333333333 枢纽A0.4444444444444444 纽带A0.1111111111111111
  	class: 舍弃  	d: 8  	pt: 1.7391304347826086  	diff:  放弃A0.8695652173913043 舍弃AB0.8695652173913043
  	class: 借  	d: 3  	pt: 1.6842105263157894  	diff:  假A0.8421052631578947 借用AB0.8421052631578947
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 遗失  	d: 8  	pt: 1.6296296296296298  	diff:  有失A0.018518518518518517 少A0.7222222222222222 丢失AB0.3148148148148148 掉A0.07407407407407407 遗失B0.5
