	learn:jqzx.csv check jqzx.csv:202:CVPR 2018 | 美国东北大学提出MoNet，使用紧密池化缓解特征高维问题     	 Result: 	0.11626890636754662 	331 	98



  	class: 等级  	d: 10  	pt: 1.9038461538461537  	diff:  阶段A0.9519230769230769 阶AB0.9519230769230769
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 近似  	d: 17  	pt: 1.6802413273001506  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.8401206636500754 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 移动  	d: 12  	pt: 1.6712328767123288  	diff:  走A0.6164383561643836 移位A0.1095890410958904 位移A0.0958904109589041 平移AB0.8356164383561644 挪动A0.0136986301369863
  	class: 遮盖  	d: 15  	pt: 1.6164383561643838  	diff:  幂AB0.8082191780821918 覆盖A0.7534246575342466 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 有害  	d: 26  	pt: 1.5999999999999999  	diff:  伤害A0.4 害A0.02857142857142857 损害AB0.8 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 推理  	d: 5  	pt: 1.5647382920110193  	diff:  演绎A0.01652892561983471 推导AB0.7823691460055097 推理A0.7658402203856749
  	class: 分  	d: 11  	pt: 1.4068965517241379  	diff:  分层A0.32413793103448274 子AB0.703448275862069 分支A0.2827586206896552 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 当做  	d: 9  	pt: 1.289855072463768  	diff:  用作A0.2753623188405797 看作AB0.644927536231884 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 证明  	d: 14  	pt: 1.1167315175097274  	diff:  验证A0.5077821011673151 证明AB0.5583657587548638 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 解决  	d: 9  	pt: 1.05718506013927  	diff:  解决AB0.528592530069635 缓解AB0.24730955897868748 化解AB0.28128297109094746
  	class: 论证  	d: 4  	pt: 0.8571428571428572  	diff:  实证AB0.4285714285714286 论证A0.42857142857142855
  	class: 共同  	d: 31  	pt: 0.7835051546391751  	diff:  协同AB0.3917525773195876 旅A0.015463917525773196 联合AB0.31958762886597936 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 增长  	d: 6  	pt: 0.7419354838709677  	diff:  添加AB0.3709677419354839 长A0.33064516129032256 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 因素  	d: 3  	pt: 0.6298701298701299  	diff:  因素A0.25 要素A0.06493506493506493 元素AB0.31493506493506496
  	class: 采集  	d: 18  	pt: 0.6050420168067225  	diff:  收集AB0.3025210084033614 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 安定  	d: 24  	pt: 0.5254237288135593  	diff:  稳定AB0.2457627118644068 稳定性AB0.2627118644067796 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 害处  	d: 7  	pt: 0.5  	diff:  弊端AB0.25 坏处A0.25
  	class: 影  	d: 5  	pt: 0.49999999999999994  	diff:  投影AB0.25 阴影A0.16666666666666666 影子A0.016666666666666666 暗影A0.06666666666666667
  	class: 一再  	d: 23  	pt: 0.4962406015037594  	diff:  数AB0.24812030075187974 频繁A0.10526315789473684 反复A0.14285714285714285
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 收  	d: 13  	pt: 0.4444444444444444  	diff:  接收AB0.2222222222222222 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 分开  	d: 13  	pt: 0.4414414414414414  	diff:  分A0.14414414414414414 分割AB0.2207207207207207 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 性质  	d: 7  	pt: 0.3466029723991508  	diff:  性质A0.08598726114649681 性能AB0.17330148619957542 属性AB0.08731422505307856
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 紧密  	d: 14  	pt: 0.3228511530398322  	diff:  紧凑AB0.16142557651991613 紧密AB0.06708595387840666 严密A0.03773584905660377 一体A0.05660377358490566
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 使用  	d: 14  	pt: 0.26986794717887164  	diff:  采用AB0.08091236494597837 利用AB0.13493397358943582 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 填  	d: 11  	pt: 0.24  	diff:  填充AB0.12 揣A0.02 填写A0.02 填入A0.04 填A0.04
  	class: 放  	d: 11  	pt: 0.24  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入AB0.12 放到A0.03636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 方法  	d: 11  	pt: 0.22878361814117806  	diff:  方式AB0.08746124450212706 方法AB0.11439180907058899 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 噪音  	d: 2  	pt: 0.2164948453608247  	diff:  噪声AB0.10824742268041232 噪音A0.10824742268041238
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 逼近  	d: 8  	pt: 0.19999999999999998  	diff:  逼近AB0.09999999999999998 薄A0.075 逼A0.025
  	class: 成为  	d: 8  	pt: 0.19487179487179487  	diff:  化AB0.09743589743589742 成AB0.0435897435897436 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 一连  	d: 16  	pt: 0.18474576271186446  	diff:  连接AB0.09237288135593225 连续AB0.08601694915254238 接连A0.006355932203389831
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 照射  	d: 10  	pt: 0.15950920245398773  	diff:  映射AB0.07975460122699385 投A0.03067484662576687 投射A0.049079754601226995
