	learn:jqzx.csv check mm.csv:66:注意，如何年薪30万的知识点来了     	 Result: 	0.23221055144124642 	530 	168



  	class: 人民  	d: 19  	pt: 2.0  	diff:  平民A0.1 公民A0.65 百姓A0.05 全员A0.15 国民A0.05 全民B1.0
  	class: 父  	d: 15  	pt: 2.0  	diff:  父A0.8125 父亲A0.1875 爸爸B1.0
  	class: 妹  	d: 6  	pt: 2.0  	diff:  妹子A1.0 妹B1.0
  	class: 饭店  	d: 10  	pt: 2.0  	diff:  餐馆A1.0 食堂B1.0
  	class: 门票  	d: 2  	pt: 2.0  	diff:  门票A1.0 入场券B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 凡事B1.0
  	class: 比作  	d: 6  	pt: 2.0  	diff:  比喻A0.8181818181818182 拟人A0.18181818181818182 好比B1.0
  	class: 成功  	d: 16  	pt: 2.0  	diff:  成功A1.0 成事B1.0
  	class: 摩擦  	d: 10  	pt: 2.0  	diff:  错A1.0 擦B1.0
  	class: 一方面  	d: 8  	pt: 2.0  	diff:  单向A1.0 单方面B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 有钱B1.0
  	class: 勤奋  	d: 26  	pt: 2.0  	diff:  身体力行A0.5 勤奋A0.5 勤快B1.0
  	class: 触动  	d: 13  	pt: 2.0  	diff:  激动A0.6666666666666666 震撼A0.16666666666666666 打动A0.16666666666666666 撼动B1.0
  	class: 相遇  	d: 15  	pt: 2.0  	diff:  碰到A0.7222222222222222 碰见A0.05555555555555555 撞A0.05555555555555555 遇见A0.1111111111111111 相遇A0.05555555555555555 遇上B1.0
  	class: 请问  	d: 3  	pt: 2.0  	diff:  请问A1.0 试问B1.0
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 编辑  	d: 18  	pt: 1.9615384615384615  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修AB0.9807692307692307 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 逼近  	d: 8  	pt: 1.95  	diff:  逼近A0.9 薄A0.075 逼AB0.975
  	class: 导致  	d: 9  	pt: 1.9383259911894273  	diff:  导致A0.933920704845815 招致A0.004405286343612335 促成A0.022026431718061675 招AB0.9691629955947136 致使A0.00881057268722467
  	class: 好  	d: 49  	pt: 1.9351351351351354  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮AB0.9675675675675676 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
