learn:dsjwz.csv check jqzx.csv:298:学界 | 综述论文：机器学习中的模型评价、模型选择与算法选择 	 Result: 	0.18378450354524808 	364 	117



  	class: 境况  	d: 5  	pt: 2.0  	diff:  境遇A1.0 手头B1.0
  	class: 回  	d: 5  	pt: 1.9702233250620347  	diff:  章节AB0.9851116625310173 区块A0.9826302729528535 章A0.0024813895781637717
  	class: 过分  	d: 8  	pt: 1.8888888888888888  	diff:  过度A0.9444444444444444 过分AB0.9444444444444444
  	class: 选举  	d: 5  	pt: 1.8695652173913044  	diff:  举A0.5869565217391305 选出AB0.9347826086956522 选举A0.34782608695652173
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 相等  	d: 11  	pt: 1.8399999999999999  	diff:  相当于A0.48 等于A0.44 等价AB0.92
  	class: 关怀  	d: 10  	pt: 1.8113207547169812  	diff:  关注A0.8962264150943396 关心AB0.9056603773584906 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 论证  	d: 4  	pt: 1.625  	diff:  实证AB0.8125 论证A0.6875 论据A0.125
  	class: 赠送  	d: 13  	pt: 1.6  	diff:  送A0.4 捐赠A0.2 馈送AB0.8 奉送A0.2
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 不同  	d: 19  	pt: 1.391304347826087  	diff:  差A0.5217391304347826 例外AB0.6956521739130435 异A0.08695652173913043 不等A0.043478260869565216 歧A0.043478260869565216
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 唤醒  	d: 6  	pt: 1.3548387096774195  	diff:  提示AB0.6774193548387097 提醒A0.5161290322580645 唤醒A0.16129032258064516
