learn:dsjwz.csv check jqzx.csv:207:AAAI 2018 | 腾讯AI Lab现场陈述论文：训练L1稀疏模型的象限性消极下降算法 	 Result: 	0.18726365352569643 	418 	131



  	class: 任用  	d: 12  	pt: 2.0  	diff:  选用A0.16666666666666666 收录A0.3333333333333333 任用A0.16666666666666666 录取A0.16666666666666666 重用A0.16666666666666666 录用B1.0
  	class: 传导  	d: 4  	pt: 2.0  	diff:  传导A1.0 导B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 记  	d: 5  	pt: 1.956989247311828  	diff:  笔记A0.956989247311828 记AB0.978494623655914 速记A0.021505376344086023
  	class: 角度  	d: 4  	pt: 1.9565217391304348  	diff:  角度A0.9782608695652174 出发点AB0.9782608695652174
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 稀少  	d: 27  	pt: 1.8571428571428572  	diff:  鲜有A0.07142857142857142 层层A0.14285714285714285 稀缺A0.2857142857142857 稀有AB0.9285714285714286 少有A0.07142857142857142 罕见A0.35714285714285715
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 希望  	d: 23  	pt: 1.7379912663755457  	diff:  希望A0.6899563318777293 期待A0.10043668122270742 期望AB0.868995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 胜于  	d: 13  	pt: 1.6874999999999998  	diff:  高A0.828125 强AB0.84375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 相同  	d: 29  	pt: 1.6363636363636362  	diff:  等效AB0.8181818181818181 等同A0.18181818181818182 无异A0.18181818181818182 平A0.09090909090909091 平等A0.36363636363636365
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 减少  	d: 22  	pt: 1.58  	diff:  减少A0.58 压缩AB0.14 减小A0.03 削减A0.04 缩减AB0.39 减去B0.4
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 入选  	d: 7  	pt: 1.4285714285714284  	diff:  入选AB0.7142857142857143 当选A0.5714285714285714 选中A0.14285714285714285
  	class: 涉及  	d: 14  	pt: 1.417624521072797  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及AB0.7088122605363985 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 近似  	d: 17  	pt: 1.4123711340206186  	diff:  类似A0.5 接近AB0.5850515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.12113402061855671 看似A0.05670103092783505
