	learn:jqzx.csv check jqzx.csv:63:英伟达刚刚发布全球最大GPU：GTC2018黄仁勋演讲核心内容都在这了     	 Result: 	0.1408570140073912 	407 	132



  	class: 设立  	d: 6  	pt: 1.9615384615384615  	diff:  举办A0.5961538461538461 设立A0.25 开办AB0.9807692307692307 开设A0.1346153846153846
  	class: 放  	d: 11  	pt: 1.8909090909090909  	diff:  前置A0.014545454545454545 内置AB0.9454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 超过  	d: 10  	pt: 1.76  	diff:  超出A0.52 超乎AB0.88 胜出A0.06 高于A0.3
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 仓库  	d: 11  	pt: 1.712280701754386  	diff:  库A0.7964912280701755 堆栈AB0.856140350877193 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 简短  	d: 10  	pt: 1.6999999999999997  	diff:  简洁A0.825 精简AB0.85 凝练A0.025
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 安定  	d: 24  	pt: 1.5254237288135593  	diff:  稳定A0.7457627118644068 稳定性AB0.7627118644067796 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
